INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.022495269775390625 seconds
decode step time: 0.021309852600097656 seconds
decode step time: 0.022291898727416992 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 2.3208 ms
  Prefill time (approx): 379.0898 ms
  TTFT: 381.4106 ms
  Latency: 9707.4740 ms
  Total generated tokens: 256
  Average TBT: 36.5728 ms/token
  Throughput (tokens/s): 27.34
decode step time: 0.021010875701904297 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 2.4629 ms
  Prefill time (approx): 386.7698 ms
  TTFT: 389.2326 ms
  Latency: 9347.2745 ms
  Total generated tokens: 256
  Average TBT: 35.1296 ms/token
  Throughput (tokens/s): 28.47
decode step time: 0.02038288116455078 seconds
decode step time: 0.020183324813842773 seconds
decode step time: 0.02043938636779785 seconds
decode step time: 0.020472049713134766 seconds
decode step time: 0.021755218505859375 seconds
decode step time: 0.025385141372680664 seconds
decode step time: 0.020578622817993164 seconds
decode step time: 0.020283222198486328 seconds
decode step time: 0.02034783363342285 seconds
decode step time: 0.020456314086914062 seconds
decode step time: 0.020479202270507812 seconds
decode step time: 0.020554542541503906 seconds
decode step time: 0.020427942276000977 seconds
decode step time: 0.02046799659729004 seconds
decode step time: 0.02036881446838379 seconds
decode step time: 0.020397424697875977 seconds
decode step time: 0.02035808563232422 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.7390 ms
  Prefill time (approx): 378.2797 ms
  TTFT: 380.0187 ms
  Latency: 8920.8074 ms
  Total generated tokens: 256
  Average TBT: 33.4933 ms/token
  Throughput (tokens/s): 29.86
decode step time: 0.02149200439453125 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 2.1360 ms
  Prefill time (approx): 388.1578 ms
  TTFT: 390.2938 ms
  Latency: 8563.2112 ms
  Total generated tokens: 256
  Average TBT: 32.0507 ms/token
  Throughput (tokens/s): 31.20
decode step time: 0.019560813903808594 seconds
decode step time: 0.019329071044921875 seconds
decode step time: 0.019400358200073242 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 2.8419 ms
  Prefill time (approx): 380.1901 ms
  TTFT: 383.0321 ms
  Latency: 8176.0571 ms
  Total generated tokens: 256
  Average TBT: 30.5609 ms/token
  Throughput (tokens/s): 32.72
decode step time: 0.018912792205810547 seconds
decode step time: 0.018939495086669922 seconds
decode step time: 0.01882147789001465 seconds
decode step time: 0.018857240676879883 seconds
decode step time: 0.018836498260498047 seconds
decode step time: 0.018866539001464844 seconds
decode step time: 0.018803834915161133 seconds
decode step time: 0.018898725509643555 seconds
decode step time: 0.01891469955444336 seconds
decode step time: 0.020121335983276367 seconds
decode step time: 0.022475242614746094 seconds
decode step time: 0.0189359188079834 seconds
decode step time: 0.018897056579589844 seconds
decode step time: 0.0194246768951416 seconds
decode step time: 0.02193427085876465 seconds
decode step time: 0.018852710723876953 seconds
decode step time: 0.0188140869140625 seconds
decode step time: 0.01884603500366211 seconds
decode step time: 0.01880335807800293 seconds
decode step time: 0.018877267837524414 seconds
decode step time: 0.018799543380737305 seconds
decode step time: 0.01998281478881836 seconds
decode step time: 0.018661975860595703 seconds
decode step time: 0.0204923152923584 seconds
decode step time: 0.01981520652770996 seconds
decode step time: 0.022856473922729492 seconds
decode step time: 0.02431941032409668 seconds
decode step time: 0.018569231033325195 seconds
decode step time: 0.019478797912597656 seconds
decode step time: 0.019445180892944336 seconds
decode step time: 0.019147396087646484 seconds
decode step time: 0.018833398818969727 seconds
decode step time: 0.018703222274780273 seconds
decode step time: 0.018765687942504883 seconds
decode step time: 0.01876235008239746 seconds
decode step time: 0.018718957901000977 seconds
decode step time: 0.01873922348022461 seconds
decode step time: 0.018749475479125977 seconds
decode step time: 0.019395828247070312 seconds
decode step time: 0.02602696418762207 seconds
decode step time: 0.025805950164794922 seconds
decode step time: 0.019399404525756836 seconds
decode step time: 0.01878666877746582 seconds
decode step time: 0.01890254020690918 seconds
decode step time: 0.019044876098632812 seconds
decode step time: 0.018939495086669922 seconds
decode step time: 0.019699573516845703 seconds
decode step time: 0.01876044273376465 seconds
decode step time: 0.018828630447387695 seconds
decode step time: 0.018864154815673828 seconds
decode step time: 0.01882314682006836 seconds
decode step time: 0.020679950714111328 seconds
decode step time: 0.018750667572021484 seconds
decode step time: 0.021930694580078125 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.01923084259033203 seconds
prefill step time: 0.3741645812988281 seconds
prefill step time: 0.3842751979827881 seconds
decode step time: 0.022278785705566406 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 2.5587 ms
  Prefill time (approx): 379.9965 ms
  TTFT: 382.5552 ms
  Latency: 8146.6503 ms
  Total generated tokens: 256
  Average TBT: 30.4474 ms/token
  Throughput (tokens/s): 32.84
decode step time: 0.021674156188964844 seconds
decode step time: 0.019652128219604492 seconds
decode step time: 0.020162105560302734 seconds
decode step time: 0.020305633544921875 seconds
decode step time: 0.019545555114746094 seconds
decode step time: 0.01950550079345703 seconds
decode step time: 0.019423484802246094 seconds
decode step time: 0.019422292709350586 seconds
decode step time: 0.019498109817504883 seconds
decode step time: 0.019464492797851562 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.019567489624023438 seconds
decode step time: 0.019396305084228516 seconds
decode step time: 0.019823789596557617 seconds
decode step time: 0.01954483985900879 seconds
decode step time: 0.019540071487426758 seconds
decode step time: 0.019533395767211914 seconds
decode step time: 0.019534587860107422 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 2.1317 ms
  Prefill time (approx): 377.8188 ms
  TTFT: 379.9505 ms
  Latency: 7680.1219 ms
  Total generated tokens: 256
  Average TBT: 28.6281 ms/token
  Throughput (tokens/s): 34.93
decode step time: 0.019068002700805664 seconds
decode step time: 0.018828153610229492 seconds
decode step time: 0.018911361694335938 seconds
decode step time: 0.018816709518432617 seconds
decode step time: 0.018907546997070312 seconds
decode step time: 0.01886606216430664 seconds
decode step time: 0.019268274307250977 seconds
decode step time: 0.019750118255615234 seconds
decode step time: 0.01885843276977539 seconds
decode step time: 0.018893957138061523 seconds
decode step time: 0.018997669219970703 seconds
decode step time: 0.0188753604888916 seconds
decode step time: 0.018842458724975586 seconds
decode step time: 0.01949000358581543 seconds
decode step time: 0.018887042999267578 seconds
decode step time: 0.018801212310791016 seconds
decode step time: 0.01891183853149414 seconds
decode step time: 0.01881265640258789 seconds
decode step time: 0.01881122589111328 seconds
decode step time: 0.018818140029907227 seconds
decode step time: 0.018260478973388672 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.018750905990600586 seconds
decode step time: 0.01884603500366211 seconds
decode step time: 0.018957138061523438 seconds
decode step time: 0.01888895034790039 seconds
decode step time: 0.01896071434020996 seconds
decode step time: 0.018871068954467773 seconds
decode step time: 0.01894998550415039 seconds
decode step time: 0.018907546997070312 seconds
decode step time: 0.019109487533569336 seconds
decode step time: 0.018996477127075195 seconds
decode step time: 0.019005537033081055 seconds
decode step time: 0.018923282623291016 seconds
decode step time: 0.01957869529724121 seconds
INFO 07-10 09:19:18 [metrics.py:481] Avg prompt throughput: 2457.4 tokens/s, Avg generation throughput: 203.0 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019141435623168945 seconds
decode step time: 0.019000768661499023 seconds
decode step time: 0.018944263458251953 seconds
decode step time: 0.01893019676208496 seconds
decode step time: 0.019053936004638672 seconds
decode step time: 0.018897533416748047 seconds
prefill step time: 0.3854680061340332 seconds
decode step time: 0.0243377685546875 seconds
decode step time: 0.01981377601623535 seconds
decode step time: 0.019405603408813477 seconds
decode step time: 0.019292354583740234 seconds
decode step time: 0.01925349235534668 seconds
decode step time: 0.019634485244750977 seconds
decode step time: 0.019254684448242188 seconds
decode step time: 0.0194244384765625 seconds
decode step time: 0.019383907318115234 seconds
decode step time: 0.019524812698364258 seconds
prefill step time: 0.3774409294128418 seconds
decode step time: 0.02199077606201172 seconds
decode step time: 0.02008342742919922 seconds
decode step time: 0.019858837127685547 seconds
decode step time: 0.019721031188964844 seconds
decode step time: 0.019628286361694336 seconds
decode step time: 0.0194854736328125 seconds
decode step time: 0.019479990005493164 seconds
decode step time: 0.01954174041748047 seconds
decode step time: 0.01947760581970215 seconds
decode step time: 0.019150257110595703 seconds
decode step time: 0.018852710723876953 seconds
decode step time: 0.018937110900878906 seconds
decode step time: 0.01910686492919922 seconds
prefill step time: 0.3775029182434082 seconds
decode step time: 0.021578550338745117 seconds
decode step time: 0.02079486846923828 seconds
decode step time: 0.02044844627380371 seconds
decode step time: 0.020235061645507812 seconds
decode step time: 0.02001047134399414 seconds
decode step time: 0.01990652084350586 seconds
decode step time: 0.019830942153930664 seconds
decode step time: 0.019696474075317383 seconds
decode step time: 0.019848108291625977 seconds
prefill step time: 0.3754892349243164 seconds
decode step time: 0.02190876007080078 seconds
decode step time: 0.021007299423217773 seconds
decode step time: 0.020718812942504883 seconds
decode step time: 0.020468950271606445 seconds
decode step time: 0.02043318748474121 seconds
decode step time: 0.020360946655273438 seconds
decode step time: 0.020392179489135742 seconds
prefill step time: 0.37697339057922363 seconds
decode step time: 0.02267622947692871 seconds
decode step time: 0.02211284637451172 seconds
decode step time: 0.0211489200592041 seconds
decode step time: 0.02106308937072754 seconds
decode step time: 0.02086806297302246 seconds
decode step time: 0.028035879135131836 seconds
decode step time: 0.026035785675048828 seconds
decode step time: 0.02099752426147461 seconds
decode step time: 0.021346569061279297 seconds
decode step time: 0.024380207061767578 seconds
decode step time: 0.02083754539489746 seconds
decode step time: 0.02179098129272461 seconds
decode step time: 0.024346113204956055 seconds
decode step time: 0.02083873748779297 seconds
decode step time: 0.020832061767578125 seconds
decode step time: 0.020944833755493164 seconds
decode step time: 0.021199464797973633 seconds
decode step time: 0.021819591522216797 seconds
decode step time: 0.021071910858154297 seconds
decode step time: 0.021890640258789062 seconds
decode step time: 0.02448272705078125 seconds
decode step time: 0.020862817764282227 seconds
decode step time: 0.020847797393798828 seconds
decode step time: 0.02085566520690918 seconds
decode step time: 0.02239847183227539 seconds
decode step time: 0.020815372467041016 seconds
decode step time: 0.020722389221191406 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.9560 ms
  Prefill time (approx): 375.7193 ms
  TTFT: 377.6753 ms
  Latency: 8892.9539 ms
  Total generated tokens: 256
  Average TBT: 33.3932 ms/token
  Throughput (tokens/s): 29.95
decode step time: 0.020272254943847656 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 2.1057 ms
  Prefill time (approx): 382.3695 ms
  TTFT: 384.4752 ms
  Latency: 8536.7372 ms
  Total generated tokens: 256
  Average TBT: 31.9697 ms/token
  Throughput (tokens/s): 31.28
decode step time: 0.01979970932006836 seconds
decode step time: 0.01975560188293457 seconds
decode step time: 0.019722461700439453 seconds
decode step time: 0.019690990447998047 seconds
decode step time: 0.01964282989501953 seconds
decode step time: 0.01968836784362793 seconds
decode step time: 0.0197446346282959 seconds
decode step time: 0.019683361053466797 seconds
decode step time: 0.019670963287353516 seconds
decode step time: 0.01965951919555664 seconds
decode step time: 0.019734621047973633 seconds
decode step time: 0.01963973045349121 seconds
decode step time: 0.0196988582611084 seconds
decode step time: 0.01966118812561035 seconds
decode step time: 0.0196530818939209 seconds
decode step time: 0.019646167755126953 seconds
decode step time: 0.021400928497314453 seconds
decode step time: 0.020267486572265625 seconds
decode step time: 0.019482851028442383 seconds
decode step time: 0.01960897445678711 seconds
decode step time: 0.019664525985717773 seconds
decode step time: 0.020524024963378906 seconds
decode step time: 0.019875049591064453 seconds
decode step time: 0.019839763641357422 seconds
decode step time: 0.01980447769165039 seconds
decode step time: 0.019806623458862305 seconds
decode step time: 0.019700050354003906 seconds
decode step time: 0.019741058349609375 seconds
decode step time: 0.019710540771484375 seconds
decode step time: 0.01973891258239746 seconds
decode step time: 0.019693374633789062 seconds
decode step time: 0.01993584632873535 seconds
decode step time: 0.019719362258911133 seconds
decode step time: 0.020046472549438477 seconds
decode step time: 0.020007610321044922 seconds
decode step time: 0.019816160202026367 seconds
decode step time: 0.019786596298217773 seconds
decode step time: 0.019669055938720703 seconds
decode step time: 0.020056724548339844 seconds
decode step time: 0.02039790153503418 seconds
decode step time: 0.020599365234375 seconds
decode step time: 0.02095174789428711 seconds
decode step time: 0.02712249755859375 seconds
decode step time: 0.020186662673950195 seconds
decode step time: 0.020174026489257812 seconds
decode step time: 0.020254850387573242 seconds
decode step time: 0.021741628646850586 seconds
decode step time: 0.02054738998413086 seconds
decode step time: 0.022518157958984375 seconds
decode step time: 0.02153944969177246 seconds
decode step time: 0.019873619079589844 seconds
decode step time: 0.01994180679321289 seconds
decode step time: 0.019924402236938477 seconds
decode step time: 0.01980304718017578 seconds
decode step time: 0.019721031188964844 seconds
decode step time: 0.019649267196655273 seconds
decode step time: 0.019693851470947266 seconds
decode step time: 0.019748449325561523 seconds
decode step time: 0.01982879638671875 seconds
decode step time: 0.019861221313476562 seconds
decode step time: 0.019887208938598633 seconds
prefill step time: 0.37728023529052734 seconds
INFO 07-10 09:19:24 [metrics.py:481] Avg prompt throughput: 4693.8 tokens/s, Avg generation throughput: 189.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02326345443725586 seconds
decode step time: 0.02110123634338379 seconds
decode step time: 0.02084803581237793 seconds
decode step time: 0.020698070526123047 seconds
decode step time: 0.020472288131713867 seconds
decode step time: 0.02042388916015625 seconds
decode step time: 0.022037506103515625 seconds
decode step time: 0.021611690521240234 seconds
decode step time: 0.020688295364379883 seconds
decode step time: 0.020447731018066406 seconds
decode step time: 0.021142244338989258 seconds
decode step time: 0.022112607955932617 seconds
decode step time: 0.020887136459350586 seconds
decode step time: 0.020227432250976562 seconds
decode step time: 0.02037191390991211 seconds
decode step time: 0.02135443687438965 seconds
decode step time: 0.020735979080200195 seconds
decode step time: 0.02086186408996582 seconds
decode step time: 0.02107977867126465 seconds
decode step time: 0.021901607513427734 seconds
decode step time: 0.020853281021118164 seconds
decode step time: 0.021421194076538086 seconds
decode step time: 0.02023148536682129 seconds
decode step time: 0.02030634880065918 seconds
decode step time: 0.020780563354492188 seconds
decode step time: 0.02113938331604004 seconds
decode step time: 0.02053236961364746 seconds
prefill step time: 0.37392616271972656 seconds
decode step time: 0.022272348403930664 seconds
decode step time: 0.022131681442260742 seconds
prefill step time: 0.38153982162475586 seconds
prefill step time: 0.38153076171875 seconds
prefill step time: 0.3797755241394043 seconds
decode step time: 0.024448871612548828 seconds
decode step time: 0.023478984832763672 seconds
decode step time: 0.02324533462524414 seconds
decode step time: 0.02366924285888672 seconds
decode step time: 0.022974014282226562 seconds
decode step time: 0.02274775505065918 seconds
decode step time: 0.022602081298828125 seconds
decode step time: 0.023019075393676758 seconds
decode step time: 0.02288031578063965 seconds
decode step time: 0.02292466163635254 seconds
decode step time: 0.02293992042541504 seconds
decode step time: 0.022417545318603516 seconds
decode step time: 0.022513628005981445 seconds
decode step time: 0.02277064323425293 seconds
decode step time: 0.022515296936035156 seconds
decode step time: 0.022510290145874023 seconds
decode step time: 0.02293539047241211 seconds
decode step time: 0.023003101348876953 seconds
decode step time: 0.023824691772460938 seconds
decode step time: 0.02336907386779785 seconds
decode step time: 0.025169849395751953 seconds
decode step time: 0.023143291473388672 seconds
decode step time: 0.023885250091552734 seconds
decode step time: 0.02488994598388672 seconds
decode step time: 0.02305912971496582 seconds
decode step time: 0.0246584415435791 seconds
decode step time: 0.024625539779663086 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 2.1899 ms
  Prefill time (approx): 374.3145 ms
  TTFT: 376.5044 ms
  Latency: 9999.4750 ms
  Total generated tokens: 256
  Average TBT: 37.7371 ms/token
  Throughput (tokens/s): 26.50
decode step time: 0.02342510223388672 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 2.1415 ms
  Prefill time (approx): 384.4776 ms
  TTFT: 386.6191 ms
  Latency: 9649.3940 ms
  Total generated tokens: 256
  Average TBT: 36.3246 ms/token
  Throughput (tokens/s): 27.53
decode step time: 0.02200007438659668 seconds
decode step time: 0.02234959602355957 seconds
decode step time: 0.02394890785217285 seconds
decode step time: 0.02234649658203125 seconds
decode step time: 0.022630691528320312 seconds
decode step time: 0.023275136947631836 seconds
decode step time: 0.021996021270751953 seconds
decode step time: 0.02199411392211914 seconds
decode step time: 0.022574424743652344 seconds
decode step time: 0.022751569747924805 seconds
decode step time: 0.022060632705688477 seconds
decode step time: 0.022869110107421875 seconds
decode step time: 0.02229928970336914 seconds
decode step time: 0.02232956886291504 seconds
decode step time: 0.021900653839111328 seconds
decode step time: 0.022098064422607422 seconds
decode step time: 0.02238011360168457 seconds
decode step time: 0.022246360778808594 seconds
decode step time: 0.02219414710998535 seconds
decode step time: 0.02199697494506836 seconds
decode step time: 0.021795272827148438 seconds
decode step time: 0.022040843963623047 seconds
decode step time: 0.02231144905090332 seconds
decode step time: 0.021994590759277344 seconds
prefill step time: 0.37639641761779785 seconds
decode step time: 0.024369478225708008 seconds
decode step time: 0.023494482040405273 seconds
decode step time: 0.02285456657409668 seconds
decode step time: 0.023003578186035156 seconds
decode step time: 0.022714614868164062 seconds
decode step time: 0.022628307342529297 seconds
decode step time: 0.022581815719604492 seconds
decode step time: 0.022774696350097656 seconds
decode step time: 0.023555994033813477 seconds
decode step time: 0.02293682098388672 seconds
decode step time: 0.023891687393188477 seconds
decode step time: 0.022646665573120117 seconds
decode step time: 0.025676250457763672 seconds
decode step time: 0.02253413200378418 seconds
decode step time: 0.022598743438720703 seconds
decode step time: 0.023031949996948242 seconds
decode step time: 0.022908926010131836 seconds
decode step time: 0.022636890411376953 seconds
decode step time: 0.022628068923950195 seconds
decode step time: 0.022528886795043945 seconds
decode step time: 0.02268362045288086 seconds
decode step time: 0.02268671989440918 seconds
decode step time: 0.02272319793701172 seconds
decode step time: 0.02264404296875 seconds
decode step time: 0.022606611251831055 seconds
decode step time: 0.022739171981811523 seconds
decode step time: 0.02324509620666504 seconds
decode step time: 0.022858142852783203 seconds
decode step time: 0.022562503814697266 seconds
decode step time: 0.022748708724975586 seconds
decode step time: 0.022995710372924805 seconds
decode step time: 0.022704601287841797 seconds
decode step time: 0.022905588150024414 seconds
decode step time: 0.022942304611206055 seconds
decode step time: 0.023212194442749023 seconds
decode step time: 0.022797822952270508 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 2.2960 ms
  Prefill time (approx): 385.6096 ms
  TTFT: 387.9056 ms
  Latency: 9896.4987 ms
  Total generated tokens: 256
  Average TBT: 37.2886 ms/token
  Throughput (tokens/s): 26.82
decode step time: 0.022237777709960938 seconds
decode step time: 0.022437572479248047 seconds
decode step time: 0.022927284240722656 seconds
decode step time: 0.02242732048034668 seconds
decode step time: 0.02211928367614746 seconds
decode step time: 0.0222625732421875 seconds
decode step time: 0.023140430450439453 seconds
decode step time: 0.02221965789794922 seconds
decode step time: 0.022227048873901367 seconds
INFO 07-10 09:19:29 [metrics.py:481] Avg prompt throughput: 4093.7 tokens/s, Avg generation throughput: 269.5 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.6%, CPU KV cache usage: 0.0%.
decode step time: 0.02219223976135254 seconds
decode step time: 0.024566650390625 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2.6712 ms
  Prefill time (approx): 377.5873 ms
  TTFT: 380.2586 ms
  Latency: 9567.3943 ms
  Total generated tokens: 256
  Average TBT: 36.0280 ms/token
  Throughput (tokens/s): 27.76
decode step time: 0.02333211898803711 seconds
decode step time: 0.022559404373168945 seconds
decode step time: 0.02307271957397461 seconds
decode step time: 0.02186894416809082 seconds
decode step time: 0.02207779884338379 seconds
decode step time: 0.021749019622802734 seconds
decode step time: 0.022449731826782227 seconds
decode step time: 0.021578311920166016 seconds
decode step time: 0.021712064743041992 seconds
decode step time: 0.02298283576965332 seconds
decode step time: 0.02189040184020996 seconds
decode step time: 0.021767854690551758 seconds
decode step time: 0.02167487144470215 seconds
decode step time: 0.021631479263305664 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.6711 ms
  Prefill time (approx): 377.6290 ms
  TTFT: 379.3001 ms
  Latency: 9253.1805 ms
  Total generated tokens: 256
  Average TBT: 34.7995 ms/token
  Throughput (tokens/s): 28.74
decode step time: 0.0216977596282959 seconds
decode step time: 0.02100968360900879 seconds
decode step time: 0.02098679542541504 seconds
decode step time: 0.021993637084960938 seconds
decode step time: 0.02165818214416504 seconds
decode step time: 0.021557092666625977 seconds
decode step time: 0.023865938186645508 seconds
decode step time: 0.02120828628540039 seconds
decode step time: 0.020947694778442383 seconds
decode step time: 0.021160125732421875 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 2.1141 ms
  Prefill time (approx): 375.6411 ms
  TTFT: 377.7552 ms
  Latency: 8913.0836 ms
  Total generated tokens: 256
  Average TBT: 33.4719 ms/token
  Throughput (tokens/s): 29.88
decode step time: 0.020881175994873047 seconds
decode step time: 0.020722150802612305 seconds
prefill step time: 0.37404513359069824 seconds
decode step time: 0.0219881534576416 seconds
decode step time: 0.020613908767700195 seconds
decode step time: 0.02097177505493164 seconds
decode step time: 0.020401716232299805 seconds
decode step time: 0.021065711975097656 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.8358 ms
  Prefill time (approx): 377.1331 ms
  TTFT: 378.9690 ms
  Latency: 8914.3486 ms
  Total generated tokens: 256
  Average TBT: 33.4721 ms/token
  Throughput (tokens/s): 29.88
decode step time: 0.020561933517456055 seconds
decode step time: 0.020363807678222656 seconds
decode step time: 0.020978927612304688 seconds
decode step time: 0.022118806838989258 seconds
prefill step time: 0.3778645992279053 seconds
decode step time: 0.024868249893188477 seconds
decode step time: 0.02215123176574707 seconds
decode step time: 0.021657466888427734 seconds
decode step time: 0.021303892135620117 seconds
decode step time: 0.021832942962646484 seconds
decode step time: 0.021088838577270508 seconds
decode step time: 0.021176815032958984 seconds
decode step time: 0.021522045135498047 seconds
decode step time: 0.020940542221069336 seconds
decode step time: 0.020837783813476562 seconds
decode step time: 0.02092576026916504 seconds
decode step time: 0.021335124969482422 seconds
decode step time: 0.021155118942260742 seconds
decode step time: 0.020957469940185547 seconds
decode step time: 0.021023273468017578 seconds
decode step time: 0.02139878273010254 seconds
decode step time: 0.020980358123779297 seconds
decode step time: 0.02101922035217285 seconds
prefill step time: 0.37367916107177734 seconds
decode step time: 0.022879838943481445 seconds
decode step time: 0.021984100341796875 seconds
decode step time: 0.0216672420501709 seconds
decode step time: 0.021526813507080078 seconds
decode step time: 0.021611928939819336 seconds
decode step time: 0.021541118621826172 seconds
decode step time: 0.021649837493896484 seconds
decode step time: 0.021542072296142578 seconds
decode step time: 0.021505117416381836 seconds
decode step time: 0.021495819091796875 seconds
decode step time: 0.02160191535949707 seconds
decode step time: 0.021662235260009766 seconds
decode step time: 0.021554231643676758 seconds
decode step time: 0.021597623825073242 seconds
decode step time: 0.021532297134399414 seconds
decode step time: 0.021543025970458984 seconds
decode step time: 0.0215761661529541 seconds
decode step time: 0.021657228469848633 seconds
decode step time: 0.021576642990112305 seconds
decode step time: 0.021563053131103516 seconds
decode step time: 0.02150106430053711 seconds
decode step time: 0.021753549575805664 seconds
decode step time: 0.02147960662841797 seconds
decode step time: 0.021610260009765625 seconds
decode step time: 0.021538972854614258 seconds
decode step time: 0.021489381790161133 seconds
decode step time: 0.021524906158447266 seconds
decode step time: 0.021426916122436523 seconds
decode step time: 0.021424531936645508 seconds
decode step time: 0.02149224281311035 seconds
decode step time: 0.021630287170410156 seconds
decode step time: 0.021655797958374023 seconds
decode step time: 0.021665334701538086 seconds
decode step time: 0.021631717681884766 seconds
decode step time: 0.021572589874267578 seconds
decode step time: 0.02159571647644043 seconds
decode step time: 0.021495580673217773 seconds
decode step time: 0.021616697311401367 seconds
decode step time: 0.021699190139770508 seconds
decode step time: 0.021631479263305664 seconds
decode step time: 0.021547317504882812 seconds
decode step time: 0.021493196487426758 seconds
decode step time: 0.021474123001098633 seconds
decode step time: 0.021676063537597656 seconds
decode step time: 0.021812915802001953 seconds
decode step time: 0.02160787582397461 seconds
decode step time: 0.02159857749938965 seconds
decode step time: 0.021488189697265625 seconds
decode step time: 0.021581411361694336 seconds
