INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 205 finished.
  Time in queue before prefill: 6.1038 ms
  Prefill time (approx): 948.2605 ms
  TTFT: 954.3643 ms
  Latency: 7287.1301 ms
  Total generated tokens: 128
  Average TBT: 49.8643 ms/token
  Throughput (tokens/s): 20.05
decode step time: 0.1783461570739746 seconds
prefill step time: 0.3827075958251953 seconds
decode step time: 0.022653579711914062 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.5943 ms
  Prefill time (approx): 528.4011 ms
  TTFT: 529.9954 ms
  Latency: 6687.7701 ms
  Total generated tokens: 128
  Average TBT: 48.4864 ms/token
  Throughput (tokens/s): 20.62
decode step time: 0.021044015884399414 seconds
decode step time: 0.020428895950317383 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.8661 ms
  Prefill time (approx): 723.3243 ms
  TTFT: 725.1904 ms
  Latency: 6539.1581 ms
  Total generated tokens: 128
  Average TBT: 45.7793 ms/token
  Throughput (tokens/s): 21.84
decode step time: 0.019765853881835938 seconds
decode step time: 0.019637346267700195 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 2.3224 ms
  Prefill time (approx): 488.4448 ms
  TTFT: 490.7672 ms
  Latency: 5956.5549 ms
  Total generated tokens: 128
  Average TBT: 43.0377 ms/token
  Throughput (tokens/s): 23.24
decode step time: 0.16831278800964355 seconds
decode step time: 0.1800675392150879 seconds
prefill step time: 0.3845810890197754 seconds
decode step time: 0.14820122718811035 seconds
decode step time: 0.17915606498718262 seconds
INFO 07-10 08:20:41 [metrics.py:481] Avg prompt throughput: 6451.0 tokens/s, Avg generation throughput: 204.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3848743438720703 seconds
decode step time: 0.14332890510559082 seconds
decode step time: 0.18237996101379395 seconds
prefill step time: 0.3896470069885254 seconds
decode step time: 0.1502845287322998 seconds
decode step time: 0.1989274024963379 seconds
prefill step time: 0.38400983810424805 seconds
decode step time: 0.17050552368164062 seconds
decode step time: 0.20152568817138672 seconds
prefill step time: 0.3867669105529785 seconds
decode step time: 0.17035961151123047 seconds
decode step time: 0.2025308609008789 seconds
prefill step time: 0.38558506965637207 seconds
decode step time: 0.17134952545166016 seconds
decode step time: 0.20524096488952637 seconds
prefill step time: 0.3869965076446533 seconds
decode step time: 0.17158269882202148 seconds
decode step time: 0.21150422096252441 seconds
prefill step time: 0.3873007297515869 seconds
decode step time: 0.18157196044921875 seconds
decode step time: 0.21097993850708008 seconds
prefill step time: 0.3886289596557617 seconds
decode step time: 0.18378949165344238 seconds
decode step time: 0.20496344566345215 seconds
prefill step time: 0.38805055618286133 seconds
decode step time: 0.18299055099487305 seconds
decode step time: 0.20003652572631836 seconds
prefill step time: 0.3881378173828125 seconds
decode step time: 0.18417835235595703 seconds
decode step time: 0.20093393325805664 seconds
prefill step time: 0.39057111740112305 seconds
decode step time: 0.18531107902526855 seconds
decode step time: 0.2070021629333496 seconds
prefill step time: 0.3893146514892578 seconds
decode step time: 0.0679631233215332 seconds
decode step time: 0.026591777801513672 seconds
decode step time: 0.026089191436767578 seconds
decode step time: 0.025710105895996094 seconds
decode step time: 0.025624990463256836 seconds
decode step time: 0.02572488784790039 seconds
decode step time: 0.025546789169311523 seconds
decode step time: 0.025799989700317383 seconds
decode step time: 0.02571582794189453 seconds
decode step time: 0.025548458099365234 seconds
decode step time: 0.19681787490844727 seconds
prefill step time: 0.3870832920074463 seconds
decode step time: 0.19493937492370605 seconds
INFO 07-10 08:20:46 [metrics.py:481] Avg prompt throughput: 10596.8 tokens/s, Avg generation throughput: 109.3 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 56.8%, CPU KV cache usage: 0.0%.
decode step time: 0.20754647254943848 seconds
prefill step time: 0.3958394527435303 seconds
decode step time: 0.15900111198425293 seconds
decode step time: 0.02829742431640625 seconds
decode step time: 0.027352333068847656 seconds
decode step time: 0.02701401710510254 seconds
decode step time: 0.02675008773803711 seconds
decode step time: 0.02675008773803711 seconds
decode step time: 0.026575565338134766 seconds
decode step time: 0.026866674423217773 seconds
decode step time: 0.026701688766479492 seconds
decode step time: 0.026704788208007812 seconds
decode step time: 0.026789426803588867 seconds
decode step time: 0.20523810386657715 seconds
prefill step time: 0.3915596008300781 seconds
decode step time: 0.18156170845031738 seconds
decode step time: 0.0295107364654541 seconds
decode step time: 0.028258323669433594 seconds
decode step time: 0.02751326560974121 seconds
decode step time: 0.02758502960205078 seconds
decode step time: 0.027358055114746094 seconds
decode step time: 0.0276639461517334 seconds
decode step time: 0.027439117431640625 seconds
decode step time: 0.0276339054107666 seconds
decode step time: 0.027437210083007812 seconds
decode step time: 0.027902603149414062 seconds
decode step time: 0.02763676643371582 seconds
decode step time: 0.02756524085998535 seconds
decode step time: 0.02748703956604004 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.8587 ms
  Prefill time (approx): 388.4559 ms
  TTFT: 390.3146 ms
  Latency: 11070.5183 ms
  Total generated tokens: 128
  Average TBT: 84.0961 ms/token
  Throughput (tokens/s): 11.89
decode step time: 0.026738405227661133 seconds
decode step time: 0.02671074867248535 seconds
decode step time: 0.026897907257080078 seconds
decode step time: 0.027181625366210938 seconds
decode step time: 0.026952266693115234 seconds
decode step time: 0.02726149559020996 seconds
decode step time: 0.02701592445373535 seconds
decode step time: 0.027266263961791992 seconds
decode step time: 0.027195215225219727 seconds
decode step time: 0.027056455612182617 seconds
decode step time: 0.02714061737060547 seconds
decode step time: 0.026938199996948242 seconds
decode step time: 0.027262210845947266 seconds
decode step time: 0.02702474594116211 seconds
decode step time: 0.027285337448120117 seconds
decode step time: 0.027223825454711914 seconds
decode step time: 0.02709650993347168 seconds
decode step time: 0.027142047882080078 seconds
decode step time: 0.026988506317138672 seconds
decode step time: 0.027226924896240234 seconds
decode step time: 0.02705073356628418 seconds
decode step time: 0.02722001075744629 seconds
decode step time: 0.02711653709411621 seconds
decode step time: 0.027470111846923828 seconds
decode step time: 0.027247190475463867 seconds
decode step time: 0.027112960815429688 seconds
decode step time: 0.02719569206237793 seconds
decode step time: 0.02700519561767578 seconds
decode step time: 0.027249574661254883 seconds
decode step time: 0.02703571319580078 seconds
decode step time: 0.027344465255737305 seconds
decode step time: 0.02716541290283203 seconds
decode step time: 0.027441024780273438 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.5211 ms
  Prefill time (approx): 386.3425 ms
  TTFT: 387.8636 ms
  Latency: 10945.0767 ms
  Total generated tokens: 128
  Average TBT: 83.1277 ms/token
  Throughput (tokens/s): 12.03
decode step time: 0.026221275329589844 seconds
decode step time: 0.02620720863342285 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 6.2060 ms
  Prefill time (approx): 600.8849 ms
  TTFT: 607.0910 ms
  Latency: 10831.2645 ms
  Total generated tokens: 128
  Average TBT: 80.5053 ms/token
  Throughput (tokens/s): 12.42
decode step time: 0.025896072387695312 seconds
decode step time: 0.025595664978027344 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 2.2910 ms
  Prefill time (approx): 986.2642 ms
  TTFT: 988.5552 ms
  Latency: 10881.1121 ms
  Total generated tokens: 128
  Average TBT: 77.8941 ms/token
  Throughput (tokens/s): 12.84
decode step time: 0.025517940521240234 seconds
decode step time: 0.025301218032836914 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 5.7189 ms
  Prefill time (approx): 1178.8423 ms
  TTFT: 1184.5613 ms
  Latency: 10747.9708 ms
  Total generated tokens: 128
  Average TBT: 75.3024 ms/token
  Throughput (tokens/s): 13.28
decode step time: 0.024646282196044922 seconds
decode step time: 0.024747610092163086 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 3.5818 ms
  Prefill time (approx): 425.5569 ms
  TTFT: 429.1387 ms
  Latency: 9656.7993 ms
  Total generated tokens: 128
  Average TBT: 72.6587 ms/token
  Throughput (tokens/s): 13.76
decode step time: 0.024283647537231445 seconds
decode step time: 0.024049997329711914 seconds
decode step time: 0.02431511878967285 seconds
decode step time: 0.024307727813720703 seconds
decode step time: 0.02420830726623535 seconds
decode step time: 0.02423238754272461 seconds
decode step time: 0.024329662322998047 seconds
decode step time: 0.024233579635620117 seconds
decode step time: 0.02414417266845703 seconds
decode step time: 0.024405241012573242 seconds
decode step time: 0.024385690689086914 seconds
decode step time: 0.024265289306640625 seconds
decode step time: 0.024362564086914062 seconds
decode step time: 0.02435445785522461 seconds
decode step time: 0.024283647537231445 seconds
decode step time: 0.024211645126342773 seconds
decode step time: 0.024420738220214844 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.6141 ms
  Prefill time (approx): 383.2474 ms
  TTFT: 384.8615 ms
  Latency: 9315.0105 ms
  Total generated tokens: 128
  Average TBT: 70.3161 ms/token
  Throughput (tokens/s): 14.22
decode step time: 0.024062395095825195 seconds
decode step time: 0.023804664611816406 seconds
decode step time: 0.023715972900390625 seconds
decode step time: 0.023946523666381836 seconds
decode step time: 0.02395153045654297 seconds
decode step time: 0.023784399032592773 seconds
decode step time: 0.02369976043701172 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.5070 ms
  Prefill time (approx): 385.0203 ms
  TTFT: 386.5273 ms
  Latency: 8999.5108 ms
  Total generated tokens: 128
  Average TBT: 67.8188 ms/token
  Throughput (tokens/s): 14.75
decode step time: 0.023372173309326172 seconds
decode step time: 0.023295879364013672 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 6.3624 ms
  Prefill time (approx): 594.0111 ms
  TTFT: 600.3735 ms
  Latency: 8878.3877 ms
  Total generated tokens: 128
  Average TBT: 65.1812 ms/token
  Throughput (tokens/s): 15.34
decode step time: 0.02281665802001953 seconds
decode step time: 0.02265143394470215 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 1.7557 ms
  Prefill time (approx): 799.0797 ms
  TTFT: 800.8354 ms
  Latency: 8737.7591 ms
  Total generated tokens: 128
  Average TBT: 62.4955 ms/token
  Throughput (tokens/s): 16.00
decode step time: 0.022365570068359375 seconds
decode step time: 0.022293567657470703 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 2.3878 ms
  Prefill time (approx): 1025.9213 ms
  TTFT: 1028.3091 ms
  Latency: 8628.7909 ms
  Total generated tokens: 128
  Average TBT: 59.8463 ms/token
  Throughput (tokens/s): 16.71
decode step time: 0.021808862686157227 seconds
decode step time: 0.021712303161621094 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 5.2726 ms
  Prefill time (approx): 1225.4720 ms
  TTFT: 1230.7446 ms
  Latency: 8490.8938 ms
  Total generated tokens: 128
  Average TBT: 57.1665 ms/token
  Throughput (tokens/s): 17.49
decode step time: 0.02124476432800293 seconds
decode step time: 0.02115631103515625 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 6.5787 ms
  Prefill time (approx): 1268.0528 ms
  TTFT: 1274.6315 ms
  Latency: 8194.3715 ms
  Total generated tokens: 128
  Average TBT: 54.4861 ms/token
  Throughput (tokens/s): 18.35
decode step time: 0.020847082138061523 seconds
decode step time: 0.02079033851623535 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 1.8506 ms
  Prefill time (approx): 1120.3020 ms
  TTFT: 1122.1526 ms
  Latency: 7699.1820 ms
  Total generated tokens: 128
  Average TBT: 51.7876 ms/token
  Throughput (tokens/s): 19.31
decode step time: 0.020306110382080078 seconds
decode step time: 0.020251035690307617 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 5.5332 ms
  Prefill time (approx): 1124.9723 ms
  TTFT: 1130.5056 ms
  Latency: 7363.3080 ms
  Total generated tokens: 128
  Average TBT: 49.0772 ms/token
  Throughput (tokens/s): 20.38
decode step time: 0.01975250244140625 seconds
decode step time: 0.16815710067749023 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 1.5132 ms
  Prefill time (approx): 1306.2770 ms
  TTFT: 1307.7903 ms
  Latency: 7350.1084 ms
  Total generated tokens: 128
  Average TBT: 47.5773 ms/token
  Throughput (tokens/s): 21.02
decode step time: 0.176100492477417 seconds
prefill step time: 0.38233447074890137 seconds
decode step time: 0.03983139991760254 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 5.3675 ms
  Prefill time (approx): 1300.6098 ms
  TTFT: 1305.9773 ms
  Latency: 7184.3128 ms
  Total generated tokens: 128
  Average TBT: 46.2861 ms/token
  Throughput (tokens/s): 21.60
decode step time: 0.020416259765625 seconds
decode step time: 0.019711017608642578 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 2.1262 ms
  Prefill time (approx): 1295.4760 ms
  TTFT: 1297.6022 ms
  Latency: 6830.4067 ms
  Total generated tokens: 128
  Average TBT: 43.5654 ms/token
  Throughput (tokens/s): 22.95
decode step time: 0.01904773712158203 seconds
decode step time: 0.018791675567626953 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 1.7521 ms
  Prefill time (approx): 1092.2880 ms
  TTFT: 1094.0402 ms
  Latency: 6276.2427 ms
  Total generated tokens: 128
  Average TBT: 40.8047 ms/token
  Throughput (tokens/s): 24.51
decode step time: 0.15816521644592285 seconds
decode step time: 0.16876459121704102 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 6.2785 ms
  Prefill time (approx): 1074.3041 ms
  TTFT: 1080.5826 ms
  Latency: 6211.7364 ms
  Total generated tokens: 128
  Average TBT: 40.4028 ms/token
  Throughput (tokens/s): 24.75
prefill step time: 0.38265538215637207 seconds
decode step time: 0.0586094856262207 seconds
decode step time: 0.0194089412689209 seconds
decode step time: 0.01886606216430664 seconds
decode step time: 0.01858210563659668 seconds
decode step time: 0.01840066909790039 seconds
decode step time: 0.01825737953186035 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.018175363540649414 seconds
decode step time: 0.018099069595336914 seconds
decode step time: 0.018064260482788086 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 1.8690 ms
  Prefill time (approx): 387.7914 ms
  TTFT: 389.6604 ms
  Latency: 5113.7023 ms
  Total generated tokens: 128
  Average TBT: 37.1972 ms/token
  Throughput (tokens/s): 26.88
decode step time: 0.017629384994506836 seconds
decode step time: 0.01752305030822754 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 1.4327 ms
  Prefill time (approx): 575.6824 ms
  TTFT: 577.1151 ms
  Latency: 4942.1749 ms
  Total generated tokens: 128
  Average TBT: 34.3706 ms/token
  Throughput (tokens/s): 29.09
decode step time: 0.017120838165283203 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.017113924026489258 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.017101049423217773 seconds
decode step time: 0.017114639282226562 seconds
decode step time: 0.017093896865844727 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.01707744598388672 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 1.5903 ms
  Prefill time (approx): 392.3550 ms
  TTFT: 393.9452 ms
  Latency: 4276.7179 ms
  Total generated tokens: 128
  Average TBT: 30.5730 ms/token
  Throughput (tokens/s): 32.71
decode step time: 0.016481637954711914 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.01642775535583496 seconds
decode step time: 0.016386747360229492 seconds
INFO 07-10 08:20:51 [metrics.py:481] Avg prompt throughput: 3266.2 tokens/s, Avg generation throughput: 445.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01644158363342285 seconds
decode step time: 0.016413211822509766 seconds
decode step time: 0.016480684280395508 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.01642584800720215 seconds
decode step time: 0.016396522521972656 seconds
decode step time: 0.016434192657470703 seconds
decode step time: 0.01641368865966797 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.01644277572631836 seconds
decode step time: 0.016433000564575195 seconds
decode step time: 0.01642608642578125 seconds
decode step time: 0.016420364379882812 seconds
decode step time: 0.016441822052001953 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016485929489135742 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.0164339542388916 seconds
decode step time: 0.016403675079345703 seconds
decode step time: 0.016416072845458984 seconds
decode step time: 0.016469478607177734 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.13219261169433594 seconds
decode step time: 0.1452019214630127 seconds
prefill step time: 0.3885526657104492 seconds
decode step time: 0.11242485046386719 seconds
decode step time: 0.018655776977539062 seconds
decode step time: 0.018076419830322266 seconds
decode step time: 0.01769709587097168 seconds
decode step time: 0.017459630966186523 seconds
decode step time: 0.01727008819580078 seconds
decode step time: 0.017189741134643555 seconds
decode step time: 0.017127275466918945 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.017083168029785156 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.017104387283325195 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017061948776245117 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.01709771156311035 seconds
decode step time: 0.017104387283325195 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.017056941986083984 seconds
decode step time: 0.017027854919433594 seconds
decode step time: 0.017041444778442383 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017099857330322266 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.01709580421447754 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.017060279846191406 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017066478729248047 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.0176546573638916 seconds
decode step time: 0.017151355743408203 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017066478729248047 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.017020463943481445 seconds
decode step time: 0.0171201229095459 seconds
decode step time: 0.15543770790100098 seconds
decode step time: 0.16818857192993164 seconds
prefill step time: 0.3867964744567871 seconds
decode step time: 0.07121706008911133 seconds
decode step time: 0.019132137298583984 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.018010377883911133 seconds
decode step time: 0.01774144172668457 seconds
decode step time: 0.017653226852416992 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.017752885818481445 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017568349838256836 seconds
decode step time: 0.017599821090698242 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.0175020694732666 seconds
decode step time: 0.017499446868896484 seconds
decode step time: 0.017525672912597656 seconds
decode step time: 0.01756906509399414 seconds
decode step time: 0.017572402954101562 seconds
decode step time: 0.017612934112548828 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 1.4601 ms
  Prefill time (approx): 382.8387 ms
  TTFT: 384.2988 ms
  Latency: 3714.0021 ms
  Total generated tokens: 128
  Average TBT: 26.2181 ms/token
  Throughput (tokens/s): 38.14
decode step time: 0.017185211181640625 seconds
decode step time: 0.01719355583190918 seconds
decode step time: 0.017116546630859375 seconds
decode step time: 0.01708507537841797 seconds
decode step time: 0.017078399658203125 seconds
decode step time: 0.017045259475708008 seconds
decode step time: 0.017068147659301758 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 1.6305 ms
  Prefill time (approx): 383.0762 ms
  TTFT: 384.7067 ms
  Latency: 3353.3702 ms
  Total generated tokens: 128
  Average TBT: 23.3753 ms/token
  Throughput (tokens/s): 42.78
decode step time: 0.01647806167602539 seconds
decode step time: 0.016475439071655273 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.01643061637878418 seconds
decode step time: 0.01641988754272461 seconds
decode step time: 0.016423702239990234 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.016468286514282227 seconds
decode step time: 0.016422033309936523 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.01640915870666504 seconds
decode step time: 0.016458749771118164 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.01642155647277832 seconds
decode step time: 0.016422033309936523 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.016434431076049805 seconds
decode step time: 0.016444921493530273 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.01643657684326172 seconds
decode step time: 0.016408205032348633 seconds
decode step time: 0.016409873962402344 seconds
decode step time: 0.016420841217041016 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016481399536132812 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.016706466674804688 seconds
decode step time: 0.016470670700073242 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.016498565673828125 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.016438961029052734 seconds
decode step time: 0.016426563262939453 seconds
decode step time: 0.016437053680419922 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.016414165496826172 seconds
decode step time: 0.016416549682617188 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.016524553298950195 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.01646113395690918 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016450881958007812 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.13785862922668457 seconds
decode step time: 0.14281630516052246 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 1.3924 ms
  Prefill time (approx): 388.8481 ms
  TTFT: 390.2404 ms
  Latency: 3221.6280 ms
  Total generated tokens: 128
  Average TBT: 22.2944 ms/token
  Throughput (tokens/s): 44.85
prefill step time: 0.39075517654418945 seconds
decode step time: 0.11003327369689941 seconds
decode step time: 0.017795324325561523 seconds
decode step time: 0.01741814613342285 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.016771793365478516 seconds
decode step time: 0.01664113998413086 seconds
decode step time: 0.016547441482543945 seconds
decode step time: 0.016499996185302734 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.016456127166748047 seconds
decode step time: 0.016459941864013672 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.016439437866210938 seconds
decode step time: 0.01642465591430664 seconds
decode step time: 0.0164182186126709 seconds
decode step time: 0.01642775535583496 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.016445398330688477 seconds
decode step time: 0.01642918586730957 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.016427993774414062 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.01643538475036621 seconds
decode step time: 0.016429424285888672 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.01641702651977539 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016455650329589844 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.016422748565673828 seconds
decode step time: 0.01643204689025879 seconds
decode step time: 0.016417264938354492 seconds
decode step time: 0.01644730567932129 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016450166702270508 seconds
decode step time: 0.01643085479736328 seconds
decode step time: 0.016396045684814453 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.016468286514282227 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.01643848419189453 seconds
decode step time: 0.01644158363342285 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.5802 ms
  Prefill time (approx): 387.1717 ms
  TTFT: 388.7520 ms
  Latency: 2941.9751 ms
  Total generated tokens: 128
  Average TBT: 20.1041 ms/token
  Throughput (tokens/s): 49.74
decode step time: 0.015724658966064453 seconds
decode step time: 0.015692472457885742 seconds
decode step time: 0.13070058822631836 seconds
