INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Average TBT: 90.1130 ms/token
  Throughput (tokens/s): 11.10
Tid 0 Request 313 finished.
  Time in queue before prefill: 39256.3500 ms
  Prefill time (approx): 182.2963 ms
  TTFT: 39438.6463 ms
  Latency: 62233.9070 ms
  Total generated tokens: 256
  Average TBT: 89.3932 ms/token
  Throughput (tokens/s): 11.19
Tid 0 Request 314 finished.
  Time in queue before prefill: 39391.6438 ms
  Prefill time (approx): 181.6070 ms
  TTFT: 39573.2508 ms
  Latency: 62185.6177 ms
  Total generated tokens: 256
  Average TBT: 88.6759 ms/token
  Throughput (tokens/s): 11.28
Tid 0 Request 315 finished.
  Time in queue before prefill: 39526.8834 ms
  Prefill time (approx): 181.5321 ms
  TTFT: 39708.4155 ms
  Latency: 62137.9733 ms
  Total generated tokens: 256
  Average TBT: 87.9591 ms/token
  Throughput (tokens/s): 11.37
Tid 0 Request 316 finished.
  Time in queue before prefill: 39659.3745 ms
  Prefill time (approx): 180.8925 ms
  TTFT: 39840.2669 ms
  Latency: 62087.6448 ms
  Total generated tokens: 256
  Average TBT: 87.2446 ms/token
  Throughput (tokens/s): 11.46
Tid 0 Request 317 finished.
  Time in queue before prefill: 39693.4330 ms
  Prefill time (approx): 181.7186 ms
  TTFT: 39875.1516 ms
  Latency: 61939.5366 ms
  Total generated tokens: 256
  Average TBT: 86.5270 ms/token
  Throughput (tokens/s): 11.56
Tid 0 Request 318 finished.
  Time in queue before prefill: 39688.1132 ms
  Prefill time (approx): 182.4825 ms
  TTFT: 39870.5957 ms
  Latency: 61751.1930 ms
  Total generated tokens: 256
  Average TBT: 85.8063 ms/token
  Throughput (tokens/s): 11.65
Tid 0 Request 319 finished.
  Time in queue before prefill: 39778.4443 ms
  Prefill time (approx): 182.0986 ms
  TTFT: 39960.5429 ms
  Latency: 61657.7480 ms
  Total generated tokens: 256
  Average TBT: 85.0871 ms/token
  Throughput (tokens/s): 11.75
Tid 0 Request 320 finished.
  Time in queue before prefill: 39914.3968 ms
  Prefill time (approx): 181.7565 ms
  TTFT: 40096.1533 ms
  Latency: 61610.3055 ms
  Total generated tokens: 256
  Average TBT: 84.3692 ms/token
  Throughput (tokens/s): 11.85
Tid 0 Request 321 finished.
  Time in queue before prefill: 40049.1796 ms
  Prefill time (approx): 181.9131 ms
  TTFT: 40231.0927 ms
  Latency: 61562.0284 ms
  Total generated tokens: 256
  Average TBT: 83.6507 ms/token
  Throughput (tokens/s): 11.95
Tid 0 Request 322 finished.
  Time in queue before prefill: 40046.4711 ms
  Prefill time (approx): 181.8130 ms
  TTFT: 40228.2841 ms
  Latency: 61375.9725 ms
  Total generated tokens: 256
  Average TBT: 82.9321 ms/token
  Throughput (tokens/s): 12.06
Tid 0 Request 323 finished.
  Time in queue before prefill: 40131.0470 ms
  Prefill time (approx): 180.5270 ms
  TTFT: 40311.5740 ms
  Latency: 61277.4639 ms
  Total generated tokens: 256
  Average TBT: 82.2192 ms/token
  Throughput (tokens/s): 12.16
prefill step time: 0.190873384475708 seconds
prefill step time: 0.19448232650756836 seconds
prefill step time: 0.18945884704589844 seconds
prefill step time: 0.19107365608215332 seconds
prefill step time: 0.18427753448486328 seconds
prefill step time: 0.18111133575439453 seconds
prefill step time: 0.18070530891418457 seconds
prefill step time: 0.18090486526489258 seconds
prefill step time: 0.18104815483093262 seconds
prefill step time: 0.18016457557678223 seconds
prefill step time: 0.18073701858520508 seconds
INFO 07-10 03:56:45 [metrics.py:481] Avg prompt throughput: 5029.8 tokens/s, Avg generation throughput: 811.4 tokens/s, Running: 53 reqs, Swapped: 0 reqs, Pending: 260 reqs, GPU KV cache usage: 74.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.18143367767333984 seconds
prefill step time: 0.18079376220703125 seconds
prefill step time: 0.1811385154724121 seconds
prefill step time: 0.18060946464538574 seconds
prefill step time: 0.1806941032409668 seconds
prefill step time: 0.1827409267425537 seconds
prefill step time: 0.18316316604614258 seconds
prefill step time: 0.18203949928283691 seconds
prefill step time: 0.18236446380615234 seconds
prefill step time: 0.18111062049865723 seconds
prefill step time: 0.18109846115112305 seconds
prefill step time: 0.18232488632202148 seconds
prefill step time: 0.18170952796936035 seconds
prefill step time: 0.17958974838256836 seconds
prefill step time: 0.1818554401397705 seconds
prefill step time: 0.18096327781677246 seconds
prefill step time: 0.18135738372802734 seconds
prefill step time: 0.18153023719787598 seconds
prefill step time: 0.1811981201171875 seconds
decode step time: 0.04528379440307617 seconds
decode step time: 0.040753841400146484 seconds
decode step time: 0.04073762893676758 seconds
decode step time: 0.04121208190917969 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 40280.2579 ms
  Prefill time (approx): 177.8507 ms
  TTFT: 40458.1087 ms
  Latency: 66780.5793 ms
  Total generated tokens: 256
  Average TBT: 103.2254 ms/token
  Throughput (tokens/s): 9.69
Tid 0 Request 325 finished.
  Time in queue before prefill: 39944.8144 ms
  Prefill time (approx): 182.2340 ms
  TTFT: 40127.0485 ms
  Latency: 66266.0723 ms
  Total generated tokens: 256
  Average TBT: 102.5060 ms/token
  Throughput (tokens/s): 9.76
Tid 0 Request 326 finished.
  Time in queue before prefill: 40080.0705 ms
  Prefill time (approx): 180.6548 ms
  TTFT: 40260.7253 ms
  Latency: 66217.4728 ms
  Total generated tokens: 256
  Average TBT: 101.7912 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 327 finished.
  Time in queue before prefill: 40213.3379 ms
  Prefill time (approx): 181.1795 ms
  TTFT: 40394.5174 ms
  Latency: 66168.3111 ms
  Total generated tokens: 256
  Average TBT: 101.0737 ms/token
  Throughput (tokens/s): 9.89
prefill step time: 0.1778428554534912 seconds
prefill step time: 0.1808032989501953 seconds
prefill step time: 0.18146944046020508 seconds
prefill step time: 0.18150854110717773 seconds
decode step time: 0.04524350166320801 seconds
decode step time: 0.04022550582885742 seconds
decode step time: 0.03983664512634277 seconds
decode step time: 0.040686607360839844 seconds
decode step time: 0.040552377700805664 seconds
decode step time: 0.04011058807373047 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 40187.0236 ms
  Prefill time (approx): 177.7053 ms
  TTFT: 40364.7289 ms
  Latency: 66675.3819 ms
  Total generated tokens: 256
  Average TBT: 103.1790 ms/token
  Throughput (tokens/s): 9.69
Tid 0 Request 329 finished.
  Time in queue before prefill: 40319.3622 ms
  Prefill time (approx): 180.6464 ms
  TTFT: 40500.0086 ms
  Latency: 66628.8664 ms
  Total generated tokens: 256
  Average TBT: 102.4661 ms/token
  Throughput (tokens/s): 9.76
Tid 0 Request 330 finished.
  Time in queue before prefill: 40119.7102 ms
  Prefill time (approx): 180.2561 ms
  TTFT: 40299.9663 ms
  Latency: 66247.5665 ms
  Total generated tokens: 256
  Average TBT: 101.7553 ms/token
  Throughput (tokens/s): 9.83
Tid 0 Request 331 finished.
  Time in queue before prefill: 39832.6962 ms
  Prefill time (approx): 182.4656 ms
  TTFT: 40015.1618 ms
  Latency: 65778.9049 ms
  Total generated tokens: 256
  Average TBT: 101.0343 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 332 finished.
  Time in queue before prefill: 39967.5815 ms
  Prefill time (approx): 184.7591 ms
  TTFT: 40152.3407 ms
  Latency: 65729.9418 ms
  Total generated tokens: 256
  Average TBT: 100.3043 ms/token
  Throughput (tokens/s): 9.97
Tid 0 Request 333 finished.
  Time in queue before prefill: 39392.8692 ms
  Prefill time (approx): 181.5374 ms
  TTFT: 39574.4066 ms
  Latency: 64969.1260 ms
  Total generated tokens: 256
  Average TBT: 99.5871 ms/token
  Throughput (tokens/s): 10.04
Tid 0 Request 334 finished.
  Time in queue before prefill: 39385.9637 ms
  Prefill time (approx): 180.6660 ms
  TTFT: 39566.6296 ms
  Latency: 64779.2270 ms
  Total generated tokens: 256
  Average TBT: 98.8729 ms/token
  Throughput (tokens/s): 10.11
Tid 0 Request 335 finished.
  Time in queue before prefill: 39378.7518 ms
  Prefill time (approx): 181.2248 ms
  TTFT: 39559.9766 ms
  Latency: 64590.1163 ms
  Total generated tokens: 256
  Average TBT: 98.1574 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 336 finished.
  Time in queue before prefill: 39511.9202 ms
  Prefill time (approx): 181.0651 ms
  TTFT: 39692.9853 ms
  Latency: 64540.8132 ms
  Total generated tokens: 256
  Average TBT: 97.4425 ms/token
  Throughput (tokens/s): 10.26
Tid 0 Request 337 finished.
  Time in queue before prefill: 39644.1092 ms
  Prefill time (approx): 181.1478 ms
  TTFT: 39825.2571 ms
  Latency: 64490.2682 ms
  Total generated tokens: 256
  Average TBT: 96.7255 ms/token
  Throughput (tokens/s): 10.34
Tid 0 Request 338 finished.
  Time in queue before prefill: 39777.5619 ms
  Prefill time (approx): 181.0787 ms
  TTFT: 39958.6406 ms
  Latency: 64441.3443 ms
  Total generated tokens: 256
  Average TBT: 96.0106 ms/token
  Throughput (tokens/s): 10.42
Tid 0 Request 339 finished.
  Time in queue before prefill: 39716.5368 ms
  Prefill time (approx): 181.4699 ms
  TTFT: 39898.0067 ms
  Latency: 64197.9978 ms
  Total generated tokens: 256
  Average TBT: 95.2941 ms/token
  Throughput (tokens/s): 10.49
Tid 0 Request 340 finished.
  Time in queue before prefill: 39468.1730 ms
  Prefill time (approx): 180.5673 ms
  TTFT: 39648.7403 ms
  Latency: 63766.9168 ms
  Total generated tokens: 256
  Average TBT: 94.5811 ms/token
  Throughput (tokens/s): 10.57
Tid 0 Request 341 finished.
  Time in queue before prefill: 39602.5715 ms
  Prefill time (approx): 180.6793 ms
  TTFT: 39783.2508 ms
  Latency: 63719.4822 ms
  Total generated tokens: 256
  Average TBT: 93.8676 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.17756366729736328 seconds
prefill step time: 0.18036150932312012 seconds
INFO 07-10 03:56:50 [metrics.py:481] Avg prompt throughput: 10111.9 tokens/s, Avg generation throughput: 147.1 tokens/s, Running: 60 reqs, Swapped: 0 reqs, Pending: 265 reqs, GPU KV cache usage: 81.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.1817014217376709 seconds
prefill step time: 0.1818554401397705 seconds
prefill step time: 0.1837623119354248 seconds
prefill step time: 0.18094086647033691 seconds
prefill step time: 0.18125486373901367 seconds
prefill step time: 0.1799302101135254 seconds
prefill step time: 0.18137431144714355 seconds
prefill step time: 0.18102121353149414 seconds
prefill step time: 0.18191313743591309 seconds
prefill step time: 0.18124628067016602 seconds
prefill step time: 0.18027639389038086 seconds
prefill step time: 0.18127751350402832 seconds
prefill step time: 0.18008971214294434 seconds
decode step time: 0.04470992088317871 seconds
decode step time: 0.042474985122680664 seconds
decode step time: 0.04173684120178223 seconds
decode step time: 0.04276108741760254 seconds
decode step time: 0.042000532150268555 seconds
decode step time: 0.04185938835144043 seconds
decode step time: 0.04210805892944336 seconds
decode step time: 0.042029619216918945 seconds
decode step time: 0.042899131774902344 seconds
decode step time: 0.04205513000488281 seconds
Tid 0 Request 342 finished.
  Time in queue before prefill: 40104.4362 ms
  Prefill time (approx): 176.3868 ms
  TTFT: 40280.8230 ms
  Latency: 66773.1206 ms
  Total generated tokens: 256
  Average TBT: 103.8914 ms/token
  Throughput (tokens/s): 9.63
Tid 0 Request 343 finished.
  Time in queue before prefill: 40086.5114 ms
  Prefill time (approx): 180.8703 ms
  TTFT: 40267.3817 ms
  Latency: 66578.0663 ms
  Total generated tokens: 256
  Average TBT: 103.1792 ms/token
  Throughput (tokens/s): 9.69
Tid 0 Request 344 finished.
  Time in queue before prefill: 40219.0850 ms
  Prefill time (approx): 180.7997 ms
  TTFT: 40399.8847 ms
  Latency: 66529.0248 ms
  Total generated tokens: 256
  Average TBT: 102.4672 ms/token
  Throughput (tokens/s): 9.76
Tid 0 Request 345 finished.
  Time in queue before prefill: 40350.9884 ms
  Prefill time (approx): 181.4883 ms
  TTFT: 40532.4767 ms
  Latency: 66479.3804 ms
  Total generated tokens: 256
  Average TBT: 101.7526 ms/token
  Throughput (tokens/s): 9.83
Tid 0 Request 346 finished.
  Time in queue before prefill: 40483.7394 ms
  Prefill time (approx): 183.6948 ms
  TTFT: 40667.4342 ms
  Latency: 66429.8375 ms
  Total generated tokens: 256
  Average TBT: 101.0290 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 347 finished.
  Time in queue before prefill: 40425.6084 ms
  Prefill time (approx): 182.0071 ms
  TTFT: 40607.6155 ms
  Latency: 66186.7971 ms
  Total generated tokens: 256
  Average TBT: 100.3105 ms/token
  Throughput (tokens/s): 9.97
Tid 0 Request 348 finished.
  Time in queue before prefill: 40561.4800 ms
  Prefill time (approx): 180.2876 ms
  TTFT: 40741.7676 ms
  Latency: 66139.8921 ms
  Total generated tokens: 256
  Average TBT: 99.6005 ms/token
  Throughput (tokens/s): 10.04
Tid 0 Request 349 finished.
  Time in queue before prefill: 40504.1106 ms
  Prefill time (approx): 180.4490 ms
  TTFT: 40684.5596 ms
  Latency: 65901.0110 ms
  Total generated tokens: 256
  Average TBT: 98.8880 ms/token
  Throughput (tokens/s): 10.11
Tid 0 Request 350 finished.
  Time in queue before prefill: 40634.9833 ms
  Prefill time (approx): 181.3662 ms
  TTFT: 40816.3495 ms
  Latency: 65850.2541 ms
  Total generated tokens: 256
  Average TBT: 98.1722 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 351 finished.
  Time in queue before prefill: 40767.3762 ms
  Prefill time (approx): 180.5160 ms
  TTFT: 40947.8922 ms
  Latency: 65800.5238 ms
  Total generated tokens: 256
  Average TBT: 97.4613 ms/token
  Throughput (tokens/s): 10.26
Tid 0 Request 352 finished.
  Time in queue before prefill: 40850.5290 ms
  Prefill time (approx): 182.3657 ms
  TTFT: 41032.8946 ms
  Latency: 65701.9231 ms
  Total generated tokens: 256
  Average TBT: 96.7413 ms/token
  Throughput (tokens/s): 10.34
Tid 0 Request 353 finished.
  Time in queue before prefill: 40885.0775 ms
  Prefill time (approx): 181.7617 ms
  TTFT: 41066.8392 ms
  Latency: 65553.3292 ms
  Total generated tokens: 256
  Average TBT: 96.0255 ms/token
  Throughput (tokens/s): 10.41
Tid 0 Request 354 finished.
  Time in queue before prefill: 40870.7893 ms
  Prefill time (approx): 180.6257 ms
  TTFT: 41051.4150 ms
  Latency: 65356.4813 ms
  Total generated tokens: 256
  Average TBT: 95.3140 ms/token
  Throughput (tokens/s): 10.49
Tid 0 Request 355 finished.
  Time in queue before prefill: 40913.6791 ms
  Prefill time (approx): 179.9099 ms
  TTFT: 41093.5891 ms
  Latency: 65217.1285 ms
  Total generated tokens: 256
  Average TBT: 94.6021 ms/token
  Throughput (tokens/s): 10.57
Tid 0 Request 356 finished.
  Time in queue before prefill: 40556.8118 ms
  Prefill time (approx): 182.8458 ms
  TTFT: 40739.6576 ms
  Latency: 64679.1384 ms
  Total generated tokens: 256
  Average TBT: 93.8803 ms/token
  Throughput (tokens/s): 10.65
Tid 0 Request 357 finished.
  Time in queue before prefill: 40642.9727 ms
  Prefill time (approx): 181.5109 ms
  TTFT: 40824.4836 ms
  Latency: 64580.6677 ms
  Total generated tokens: 256
  Average TBT: 93.1615 ms/token
  Throughput (tokens/s): 10.73
Tid 0 Request 358 finished.
  Time in queue before prefill: 40635.8554 ms
  Prefill time (approx): 182.1792 ms
  TTFT: 40818.0346 ms
  Latency: 64390.2414 ms
  Total generated tokens: 256
  Average TBT: 92.4400 ms/token
  Throughput (tokens/s): 10.82
Tid 0 Request 359 finished.
  Time in queue before prefill: 40773.5775 ms
  Prefill time (approx): 183.1915 ms
  TTFT: 40956.7690 ms
  Latency: 64343.9884 ms
  Total generated tokens: 256
  Average TBT: 91.7146 ms/token
  Throughput (tokens/s): 10.90
Tid 0 Request 360 finished.
  Time in queue before prefill: 40865.4540 ms
  Prefill time (approx): 180.9728 ms
  TTFT: 41046.4268 ms
  Latency: 64251.1089 ms
  Total generated tokens: 256
  Average TBT: 90.9988 ms/token
  Throughput (tokens/s): 10.99
Tid 0 Request 361 finished.
  Time in queue before prefill: 41000.8984 ms
  Prefill time (approx): 181.6077 ms
  TTFT: 41182.5061 ms
  Latency: 64204.7362 ms
  Total generated tokens: 256
  Average TBT: 90.2833 ms/token
  Throughput (tokens/s): 11.08
Tid 0 Request 362 finished.
  Time in queue before prefill: 41136.0481 ms
  Prefill time (approx): 182.1129 ms
  TTFT: 41318.1610 ms
  Latency: 64157.2506 ms
  Total generated tokens: 256
  Average TBT: 89.5651 ms/token
  Throughput (tokens/s): 11.17
Tid 0 Request 363 finished.
  Time in queue before prefill: 40883.1973 ms
  Prefill time (approx): 182.3323 ms
  TTFT: 41065.5296 ms
  Latency: 63721.4787 ms
  Total generated tokens: 256
  Average TBT: 88.8469 ms/token
  Throughput (tokens/s): 11.26
Tid 0 Request 364 finished.
  Time in queue before prefill: 41021.9331 ms
  Prefill time (approx): 180.9354 ms
  TTFT: 41202.8685 ms
  Latency: 63675.2682 ms
  Total generated tokens: 256
  Average TBT: 88.1271 ms/token
  Throughput (tokens/s): 11.35
Tid 0 Request 365 finished.
  Time in queue before prefill: 40739.1183 ms
  Prefill time (approx): 181.0424 ms
  TTFT: 40920.1608 ms
  Latency: 63210.2699 ms
  Total generated tokens: 256
  Average TBT: 87.4122 ms/token
  Throughput (tokens/s): 11.44
prefill step time: 0.17738866806030273 seconds
prefill step time: 0.18145370483398438 seconds
prefill step time: 0.18016934394836426 seconds
prefill step time: 0.1807551383972168 seconds
prefill step time: 0.18316030502319336 seconds
prefill step time: 0.1802349090576172 seconds
prefill step time: 0.18027472496032715 seconds
prefill step time: 0.1809673309326172 seconds
prefill step time: 0.18059277534484863 seconds
prefill step time: 0.18150115013122559 seconds
prefill step time: 0.18175339698791504 seconds
prefill step time: 0.18097567558288574 seconds
INFO 07-10 03:56:55 [metrics.py:481] Avg prompt throughput: 10105.0 tokens/s, Avg generation throughput: 149.0 tokens/s, Running: 61 reqs, Swapped: 0 reqs, Pending: 265 reqs, GPU KV cache usage: 79.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.18140649795532227 seconds
prefill step time: 0.1812131404876709 seconds
prefill step time: 0.18194317817687988 seconds
prefill step time: 0.1821904182434082 seconds
prefill step time: 0.1817939281463623 seconds
prefill step time: 0.18273258209228516 seconds
prefill step time: 0.18174195289611816 seconds
prefill step time: 0.18210983276367188 seconds
prefill step time: 0.1813945770263672 seconds
prefill step time: 0.1803600788116455 seconds
prefill step time: 0.18227481842041016 seconds
prefill step time: 0.18165159225463867 seconds
prefill step time: 0.1816706657409668 seconds
prefill step time: 0.18133282661437988 seconds
prefill step time: 0.17987871170043945 seconds
decode step time: 0.042041778564453125 seconds
decode step time: 0.04051566123962402 seconds
decode step time: 0.03997015953063965 seconds
decode step time: 0.039919137954711914 seconds
decode step time: 0.03975176811218262 seconds
decode step time: 0.04035067558288574 seconds
decode step time: 0.04020810127258301 seconds
decode step time: 0.039624929428100586 seconds
decode step time: 0.03998827934265137 seconds
decode step time: 0.03973531723022461 seconds
decode step time: 0.03992581367492676 seconds
decode step time: 0.04090380668640137 seconds
decode step time: 0.042710065841674805 seconds
decode step time: 0.042368412017822266 seconds
Tid 0 Request 366 finished.
  Time in queue before prefill: 40548.7628 ms
  Prefill time (approx): 180.2342 ms
  TTFT: 40728.9970 ms
  Latency: 68437.5927 ms
  Total generated tokens: 256
  Average TBT: 108.6612 ms/token
  Throughput (tokens/s): 9.20
prefill step time: 0.17854046821594238 seconds
decode step time: 0.04457402229309082 seconds
decode step time: 0.0421605110168457 seconds
decode step time: 0.040026187896728516 seconds
decode step time: 0.039931535720825195 seconds
decode step time: 0.04054856300354004 seconds
decode step time: 0.040801286697387695 seconds
decode step time: 0.040255069732666016 seconds
decode step time: 0.0405583381652832 seconds
decode step time: 0.040560245513916016 seconds
decode step time: 0.04006457328796387 seconds
decode step time: 0.04030942916870117 seconds
decode step time: 0.04062318801879883 seconds
decode step time: 0.04018568992614746 seconds
decode step time: 0.0404973030090332 seconds
decode step time: 0.042810916900634766 seconds
decode step time: 0.04201173782348633 seconds
decode step time: 0.04297661781311035 seconds
decode step time: 0.04188895225524902 seconds
decode step time: 0.039943695068359375 seconds
decode step time: 0.04046154022216797 seconds
decode step time: 0.040158987045288086 seconds
decode step time: 0.03997349739074707 seconds
decode step time: 0.041255950927734375 seconds
decode step time: 0.04022216796875 seconds
decode step time: 0.03982114791870117 seconds
decode step time: 0.04050564765930176 seconds
decode step time: 0.04035139083862305 seconds
decode step time: 0.03977322578430176 seconds
decode step time: 0.03989148139953613 seconds
decode step time: 0.04079794883728027 seconds
INFO 07-10 03:57:00 [metrics.py:481] Avg prompt throughput: 6536.9 tokens/s, Avg generation throughput: 669.1 tokens/s, Running: 75 reqs, Swapped: 0 reqs, Pending: 282 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04256415367126465 seconds
decode step time: 0.0420689582824707 seconds
decode step time: 0.04267621040344238 seconds
decode step time: 0.04207658767700195 seconds
decode step time: 0.04264664649963379 seconds
decode step time: 0.04227614402770996 seconds
decode step time: 0.04225587844848633 seconds
decode step time: 0.04285097122192383 seconds
decode step time: 0.04186868667602539 seconds
decode step time: 0.042138099670410156 seconds
decode step time: 0.03995537757873535 seconds
decode step time: 0.03988456726074219 seconds
decode step time: 0.040196895599365234 seconds
decode step time: 0.04110074043273926 seconds
decode step time: 0.04083061218261719 seconds
decode step time: 0.0399472713470459 seconds
decode step time: 0.044579267501831055 seconds
decode step time: 0.04215645790100098 seconds
decode step time: 0.043021440505981445 seconds
decode step time: 0.042235612869262695 seconds
decode step time: 0.04195356369018555 seconds
decode step time: 0.04288506507873535 seconds
decode step time: 0.04194974899291992 seconds
decode step time: 0.04239034652709961 seconds
decode step time: 0.04249310493469238 seconds
decode step time: 0.04223990440368652 seconds
decode step time: 0.0399479866027832 seconds
decode step time: 0.03992009162902832 seconds
decode step time: 0.03987455368041992 seconds
decode step time: 0.03998827934265137 seconds
decode step time: 0.040430307388305664 seconds
decode step time: 0.039793968200683594 seconds
decode step time: 0.042610883712768555 seconds
decode step time: 0.04289412498474121 seconds
decode step time: 0.04212188720703125 seconds
decode step time: 0.043187618255615234 seconds
decode step time: 0.04214811325073242 seconds
decode step time: 0.04207038879394531 seconds
decode step time: 0.04297184944152832 seconds
Tid 0 Request 367 finished.
  Time in queue before prefill: 40676.2331 ms
  Prefill time (approx): 181.0012 ms
  TTFT: 40857.2342 ms
  Latency: 71854.9762 ms
  Total generated tokens: 256
  Average TBT: 121.5598 ms/token
  Throughput (tokens/s): 8.23
decode step time: 0.04185962677001953 seconds
decode step time: 0.04270148277282715 seconds
decode step time: 0.042250633239746094 seconds
decode step time: 0.03942418098449707 seconds
decode step time: 0.040622711181640625 seconds
decode step time: 0.040186405181884766 seconds
decode step time: 0.04012489318847656 seconds
decode step time: 0.040122270584106445 seconds
decode step time: 0.04049062728881836 seconds
decode step time: 0.04274773597717285 seconds
decode step time: 0.04194521903991699 seconds
decode step time: 0.04311013221740723 seconds
decode step time: 0.04187893867492676 seconds
decode step time: 0.04223513603210449 seconds
decode step time: 0.04242253303527832 seconds
decode step time: 0.04200100898742676 seconds
decode step time: 0.042975664138793945 seconds
decode step time: 0.042205095291137695 seconds
decode step time: 0.042046308517456055 seconds
decode step time: 0.040125131607055664 seconds
decode step time: 0.03988838195800781 seconds
decode step time: 0.040102243423461914 seconds
decode step time: 0.0403437614440918 seconds
decode step time: 0.04090714454650879 seconds
decode step time: 0.040022850036621094 seconds
decode step time: 0.04301285743713379 seconds
decode step time: 0.04260969161987305 seconds
decode step time: 0.04197406768798828 seconds
decode step time: 0.043297529220581055 seconds
decode step time: 0.042200565338134766 seconds
decode step time: 0.042433977127075195 seconds
decode step time: 0.04249405860900879 seconds
decode step time: 0.04221987724304199 seconds
decode step time: 0.041660308837890625 seconds
decode step time: 0.042500972747802734 seconds
decode step time: 0.04012346267700195 seconds
decode step time: 0.04016375541687012 seconds
decode step time: 0.04011392593383789 seconds
decode step time: 0.04096722602844238 seconds
decode step time: 0.040190696716308594 seconds
decode step time: 0.03974342346191406 seconds
decode step time: 0.04305243492126465 seconds
decode step time: 0.04229927062988281 seconds
decode step time: 0.04249215126037598 seconds
decode step time: 0.04333066940307617 seconds
decode step time: 0.042150020599365234 seconds
