INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Latency: 36862.7992 ms
  Total generated tokens: 256
  Average TBT: 90.3208 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.37271928787231445 seconds
prefill step time: 0.3771853446960449 seconds
INFO 07-10 03:46:49 [metrics.py:481] Avg prompt throughput: 6496.5 tokens/s, Avg generation throughput: 706.1 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 74 reqs, GPU KV cache usage: 99.1%, CPU KV cache usage: 0.0%.
decode step time: 0.09555792808532715 seconds
decode step time: 0.10060620307922363 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 13650.4722 ms
  Prefill time (approx): 268.4762 ms
  TTFT: 13918.9484 ms
  Latency: 37250.7608 ms
  Total generated tokens: 256
  Average TBT: 91.4973 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.2588977813720703 seconds
decode step time: 0.09667348861694336 seconds
decode step time: 0.10080981254577637 seconds
prefill step time: 0.268674373626709 seconds
decode step time: 0.09976792335510254 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 13738.4140 ms
  Prefill time (approx): 268.3737 ms
  TTFT: 14006.7878 ms
  Latency: 37360.7888 ms
  Total generated tokens: 256
  Average TBT: 91.5843 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.09747505187988281 seconds
decode step time: 0.10177135467529297 seconds
prefill step time: 0.26798200607299805 seconds
decode step time: 0.07901644706726074 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 13631.3555 ms
  Prefill time (approx): 534.9636 ms
  TTFT: 14166.3191 ms
  Latency: 37551.6167 ms
  Total generated tokens: 256
  Average TBT: 91.7070 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.0988161563873291 seconds
decode step time: 0.09941291809082031 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 13524.0493 ms
  Prefill time (approx): 594.8365 ms
  TTFT: 14118.8858 ms
  Latency: 37445.5614 ms
  Total generated tokens: 256
  Average TBT: 91.4772 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.26682353019714355 seconds
decode step time: 0.09681224822998047 seconds
decode step time: 0.10005831718444824 seconds
decode step time: 0.10007739067077637 seconds
Tid 0 Request 380 finished.
  Time in queue before prefill: 13200.9099 ms
  Prefill time (approx): 547.4129 ms
  TTFT: 13748.3227 ms
  Latency: 37125.3443 ms
  Total generated tokens: 256
  Average TBT: 91.6746 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.26854848861694336 seconds
decode step time: 0.09866499900817871 seconds
decode step time: 0.10004663467407227 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 13303.9851 ms
  Prefill time (approx): 602.9434 ms
  TTFT: 13906.9285 ms
  Latency: 37231.2219 ms
  Total generated tokens: 256
  Average TBT: 91.4678 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.2669658660888672 seconds
decode step time: 0.09772157669067383 seconds
decode step time: 0.10144591331481934 seconds
decode step time: 0.10055685043334961 seconds
Tid 0 Request 382 finished.
  Time in queue before prefill: 12773.8180 ms
  Prefill time (approx): 550.0894 ms
  TTFT: 13323.9074 ms
  Latency: 36699.9049 ms
  Total generated tokens: 256
  Average TBT: 91.6706 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.2701084613800049 seconds
decode step time: 0.0955362319946289 seconds
decode step time: 0.10140204429626465 seconds
prefill step time: 0.2673037052154541 seconds
decode step time: 0.08402681350708008 seconds
decode step time: 0.04600882530212402 seconds
decode step time: 0.04401350021362305 seconds
decode step time: 0.04380321502685547 seconds
decode step time: 0.044129133224487305 seconds
decode step time: 0.04384636878967285 seconds
decode step time: 0.044287919998168945 seconds
decode step time: 0.04402661323547363 seconds
decode step time: 0.044237613677978516 seconds
decode step time: 0.043656349182128906 seconds
decode step time: 0.044837236404418945 seconds
decode step time: 0.04344010353088379 seconds
decode step time: 0.04432272911071777 seconds
decode step time: 0.043431997299194336 seconds
decode step time: 0.04459524154663086 seconds
decode step time: 0.043840885162353516 seconds
decode step time: 0.04512953758239746 seconds
decode step time: 0.04395270347595215 seconds
decode step time: 0.045386552810668945 seconds
decode step time: 0.04405665397644043 seconds
decode step time: 0.04444265365600586 seconds
decode step time: 0.043487548828125 seconds
decode step time: 0.04443979263305664 seconds
decode step time: 0.044054269790649414 seconds
decode step time: 0.04485940933227539 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 14463.4840 ms
  Prefill time (approx): 266.0515 ms
  TTFT: 14729.5356 ms
  Latency: 38108.8645 ms
  Total generated tokens: 256
  Average TBT: 91.6836 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.044146060943603516 seconds
decode step time: 0.044840097427368164 seconds
decode step time: 0.04400753974914551 seconds
decode step time: 0.044464826583862305 seconds
decode step time: 0.04357433319091797 seconds
decode step time: 0.04375767707824707 seconds
decode step time: 0.04459023475646973 seconds
decode step time: 0.044362545013427734 seconds
decode step time: 0.044489145278930664 seconds
decode step time: 0.04440879821777344 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 15001.7421 ms
  Prefill time (approx): 269.1798 ms
  TTFT: 15270.9219 ms
  Latency: 38513.4461 ms
  Total generated tokens: 256
  Average TBT: 91.1472 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09755969047546387 seconds
decode step time: 0.10037708282470703 seconds
prefill step time: 0.26403117179870605 seconds
decode step time: 0.0762021541595459 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 15193.5320 ms
  Prefill time (approx): 268.1620 ms
  TTFT: 15461.6940 ms
  Latency: 38705.6110 ms
  Total generated tokens: 256
  Average TBT: 91.1526 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09622812271118164 seconds
decode step time: 0.10002279281616211 seconds
prefill step time: 0.2650887966156006 seconds
decode step time: 0.07840561866760254 seconds
decode step time: 0.04591774940490723 seconds
decode step time: 0.043750762939453125 seconds
decode step time: 0.043916940689086914 seconds
decode step time: 0.04378628730773926 seconds
decode step time: 0.044626712799072266 seconds
decode step time: 0.04395723342895508 seconds
decode step time: 0.044785261154174805 seconds
decode step time: 0.04370927810668945 seconds
decode step time: 0.044381141662597656 seconds
decode step time: 0.04298877716064453 seconds
INFO 07-10 03:46:54 [metrics.py:481] Avg prompt throughput: 4074.6 tokens/s, Avg generation throughput: 1035.8 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 92 reqs, GPU KV cache usage: 99.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04480576515197754 seconds
decode step time: 0.044336557388305664 seconds
decode step time: 0.045211076736450195 seconds
decode step time: 0.0441279411315918 seconds
decode step time: 0.044760704040527344 seconds
decode step time: 0.04385089874267578 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 15224.2918 ms
  Prefill time (approx): 267.7324 ms
  TTFT: 15492.0242 ms
  Latency: 38745.7268 ms
  Total generated tokens: 256
  Average TBT: 91.1910 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.044707298278808594 seconds
decode step time: 0.043589115142822266 seconds
decode step time: 0.04480767250061035 seconds
Tid 0 Request 387 finished.
  Time in queue before prefill: 15302.3841 ms
  Prefill time (approx): 267.5173 ms
  TTFT: 15569.9015 ms
  Latency: 38681.1311 ms
  Total generated tokens: 256
  Average TBT: 90.6323 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.09682154655456543 seconds
decode step time: 0.09875869750976562 seconds
prefill step time: 0.26496410369873047 seconds
decode step time: 0.07748126983642578 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 15492.0459 ms
  Prefill time (approx): 269.3849 ms
  TTFT: 15761.4307 ms
  Latency: 38867.8398 ms
  Total generated tokens: 256
  Average TBT: 90.6134 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.10075664520263672 seconds
decode step time: 0.10000038146972656 seconds
prefill step time: 0.2676570415496826 seconds
decode step time: 0.07555317878723145 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 15681.4959 ms
  Prefill time (approx): 267.3593 ms
  TTFT: 15948.8552 ms
  Latency: 39057.7066 ms
  Total generated tokens: 256
  Average TBT: 90.6229 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.09834671020507812 seconds
decode step time: 0.09914541244506836 seconds
prefill step time: 0.26851940155029297 seconds
decode step time: 0.0793619155883789 seconds
Tid 0 Request 390 finished.
  Time in queue before prefill: 15874.0430 ms
  Prefill time (approx): 268.2545 ms
  TTFT: 16142.2975 ms
  Latency: 39251.4811 ms
  Total generated tokens: 256
  Average TBT: 90.6242 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.09697675704956055 seconds
decode step time: 0.09814238548278809 seconds
prefill step time: 0.26413512229919434 seconds
decode step time: 0.07770085334777832 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 15373.2457 ms
  Prefill time (approx): 324.6787 ms
  TTFT: 15697.9244 ms
  Latency: 38832.1319 ms
  Total generated tokens: 256
  Average TBT: 90.7224 ms/token
  Throughput (tokens/s): 11.02
decode step time: 0.09636497497558594 seconds
decode step time: 0.10094714164733887 seconds
prefill step time: 0.2667410373687744 seconds
decode step time: 0.07776331901550293 seconds
decode step time: 0.04631662368774414 seconds
decode step time: 0.044551849365234375 seconds
decode step time: 0.04403281211853027 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 15706.6655 ms
  Prefill time (approx): 268.7836 ms
  TTFT: 15975.4491 ms
  Latency: 39092.8342 ms
  Total generated tokens: 256
  Average TBT: 90.6564 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.09716486930847168 seconds
decode step time: 0.10058426856994629 seconds
prefill step time: 0.2633786201477051 seconds
decode step time: 0.07598876953125 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 15893.5871 ms
  Prefill time (approx): 266.3436 ms
  TTFT: 16159.9307 ms
  Latency: 39278.5771 ms
  Total generated tokens: 256
  Average TBT: 90.6614 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.09796595573425293 seconds
decode step time: 0.1013486385345459 seconds
prefill step time: 0.26767611503601074 seconds
decode step time: 0.07704520225524902 seconds
Tid 0 Request 394 finished.
  Time in queue before prefill: 15251.7822 ms
  Prefill time (approx): 269.5341 ms
  TTFT: 15521.3163 ms
  Latency: 38639.0750 ms
  Total generated tokens: 256
  Average TBT: 90.6579 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.10083770751953125 seconds
decode step time: 0.10062074661254883 seconds
prefill step time: 0.2681009769439697 seconds
decode step time: 0.07562494277954102 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 15200.1445 ms
  Prefill time (approx): 267.4091 ms
  TTFT: 15467.5536 ms
  Latency: 38588.2266 ms
  Total generated tokens: 256
  Average TBT: 90.6693 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.09898185729980469 seconds
decode step time: 0.09966158866882324 seconds
prefill step time: 0.2680058479309082 seconds
decode step time: 0.07810378074645996 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 14873.8375 ms
  Prefill time (approx): 324.7724 ms
  TTFT: 15198.6098 ms
  Latency: 38348.5641 ms
  Total generated tokens: 256
  Average TBT: 90.7841 ms/token
  Throughput (tokens/s): 11.02
decode step time: 0.09677481651306152 seconds
decode step time: 0.0995798110961914 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 14493.7761 ms
  Prefill time (approx): 276.6883 ms
  TTFT: 14770.4644 ms
  Latency: 37862.4806 ms
  Total generated tokens: 256
  Average TBT: 90.5569 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.2652158737182617 seconds
decode step time: 0.09781265258789062 seconds
decode step time: 0.10079622268676758 seconds
decode step time: 0.09943032264709473 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 14360.5506 ms
  Prefill time (approx): 334.1334 ms
  TTFT: 14694.6840 ms
  Latency: 37837.2300 ms
  Total generated tokens: 256
  Average TBT: 90.7551 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.26839280128479004 seconds
decode step time: 0.09898638725280762 seconds
decode step time: 0.10125589370727539 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 14381.1042 ms
  Prefill time (approx): 283.9582 ms
  TTFT: 14665.0624 ms
  Latency: 37755.9054 ms
  Total generated tokens: 256
  Average TBT: 90.5523 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.26727962493896484 seconds
decode step time: 0.09682941436767578 seconds
decode step time: 0.09958767890930176 seconds
decode step time: 0.09968948364257812 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 14400.8565 ms
  Prefill time (approx): 340.6212 ms
  TTFT: 14741.4777 ms
  Latency: 37885.8733 ms
  Total generated tokens: 256
  Average TBT: 90.7623 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.26801013946533203 seconds
decode step time: 0.09792470932006836 seconds
decode step time: 0.0998225212097168 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 14293.8285 ms
  Prefill time (approx): 607.1002 ms
  TTFT: 14900.9287 ms
  Latency: 37994.1173 ms
  Total generated tokens: 256
  Average TBT: 90.5615 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.26602959632873535 seconds
decode step time: 0.09715580940246582 seconds
decode step time: 0.10017061233520508 seconds
decode step time: 0.1010289192199707 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 13134.6650 ms
  Prefill time (approx): 555.9859 ms
  TTFT: 13690.6509 ms
  Latency: 36838.5115 ms
  Total generated tokens: 256
  Average TBT: 90.7759 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.2700638771057129 seconds
decode step time: 0.09962105751037598 seconds
decode step time: 0.09957289695739746 seconds
INFO 07-10 03:46:59 [metrics.py:481] Avg prompt throughput: 6035.0 tokens/s, Avg generation throughput: 775.4 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 88 reqs, GPU KV cache usage: 96.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 403 finished.
  Time in queue before prefill: 13236.8701 ms
  Prefill time (approx): 614.9058 ms
  TTFT: 13851.7759 ms
  Latency: 36945.9484 ms
  Total generated tokens: 256
  Average TBT: 90.5654 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.26688694953918457 seconds
decode step time: 0.09760046005249023 seconds
decode step time: 0.09900450706481934 seconds
decode step time: 0.10008811950683594 seconds
Tid 0 Request 404 finished.
  Time in queue before prefill: 13366.3766 ms
  Prefill time (approx): 563.3638 ms
  TTFT: 13929.7404 ms
  Latency: 37074.4009 ms
  Total generated tokens: 256
  Average TBT: 90.7634 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.26654696464538574 seconds
decode step time: 0.09539794921875 seconds
decode step time: 0.10074687004089355 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 13468.3409 ms
  Prefill time (approx): 620.8649 ms
  TTFT: 14089.2057 ms
  Latency: 37177.9726 ms
  Total generated tokens: 256
  Average TBT: 90.5442 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.269305944442749 seconds
decode step time: 0.09576058387756348 seconds
decode step time: 0.10054945945739746 seconds
decode step time: 0.09959554672241211 seconds
Tid 0 Request 406 finished.
  Time in queue before prefill: 13549.6278 ms
  Prefill time (approx): 565.8684 ms
  TTFT: 14115.4962 ms
  Latency: 37258.8704 ms
  Total generated tokens: 256
  Average TBT: 90.7583 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.26599812507629395 seconds
decode step time: 0.09606766700744629 seconds
decode step time: 0.1015326976776123 seconds
Tid 0 Request 407 finished.
  Time in queue before prefill: 13461.9529 ms
  Prefill time (approx): 626.0250 ms
  TTFT: 14087.9779 ms
  Latency: 37173.5377 ms
  Total generated tokens: 256
  Average TBT: 90.5316 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.2680494785308838 seconds
decode step time: 0.0959005355834961 seconds
decode step time: 0.09963393211364746 seconds
decode step time: 0.10128641128540039 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 13679.7798 ms
  Prefill time (approx): 565.6271 ms
  TTFT: 14245.4069 ms
  Latency: 37383.7061 ms
  Total generated tokens: 256
  Average TBT: 90.7384 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.2687351703643799 seconds
decode step time: 0.09648489952087402 seconds
decode step time: 0.09894204139709473 seconds
Tid 0 Request 409 finished.
  Time in queue before prefill: 13700.7546 ms
  Prefill time (approx): 624.3129 ms
  TTFT: 14325.0675 ms
  Latency: 37404.9854 ms
  Total generated tokens: 256
  Average TBT: 90.5095 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.2674682140350342 seconds
decode step time: 0.09724545478820801 seconds
decode step time: 0.09947085380554199 seconds
decode step time: 0.1000511646270752 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 13728.9863 ms
  Prefill time (approx): 567.7710 ms
  TTFT: 14296.7572 ms
  Latency: 37428.4263 ms
  Total generated tokens: 256
  Average TBT: 90.7124 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.26529932022094727 seconds
decode step time: 0.09586906433105469 seconds
decode step time: 0.09830904006958008 seconds
Tid 0 Request 411 finished.
  Time in queue before prefill: 13698.6518 ms
  Prefill time (approx): 624.2855 ms
  TTFT: 14322.9373 ms
  Latency: 37395.3707 ms
  Total generated tokens: 256
  Average TBT: 90.4801 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.26523637771606445 seconds
decode step time: 0.09703993797302246 seconds
decode step time: 0.09952449798583984 seconds
decode step time: 0.09938955307006836 seconds
Tid 0 Request 412 finished.
  Time in queue before prefill: 13813.6811 ms
  Prefill time (approx): 566.5834 ms
  TTFT: 14380.2645 ms
  Latency: 37502.8441 ms
  Total generated tokens: 256
  Average TBT: 90.6768 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26798486709594727 seconds
decode step time: 0.09719967842102051 seconds
decode step time: 0.09794449806213379 seconds
Tid 0 Request 413 finished.
  Time in queue before prefill: 13727.7632 ms
  Prefill time (approx): 623.2190 ms
  TTFT: 14350.9822 ms
  Latency: 37417.1710 ms
  Total generated tokens: 256
  Average TBT: 90.4556 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.2672233581542969 seconds
decode step time: 0.1025841236114502 seconds
decode step time: 0.09949636459350586 seconds
decode step time: 0.10000753402709961 seconds
Tid 0 Request 414 finished.
  Time in queue before prefill: 13967.3572 ms
  Prefill time (approx): 565.6931 ms
  TTFT: 14533.0503 ms
  Latency: 37657.6388 ms
  Total generated tokens: 256
  Average TBT: 90.6847 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.2681455612182617 seconds
decode step time: 0.09709286689758301 seconds
decode step time: 0.10004377365112305 seconds
Tid 0 Request 415 finished.
  Time in queue before prefill: 13376.4617 ms
  Prefill time (approx): 622.5660 ms
  TTFT: 13999.0277 ms
  Latency: 37069.3014 ms
  Total generated tokens: 256
  Average TBT: 90.4717 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.2681753635406494 seconds
decode step time: 0.10136008262634277 seconds
decode step time: 0.09732985496520996 seconds
decode step time: 0.09876322746276855 seconds
Tid 0 Request 416 finished.
  Time in queue before prefill: 13611.7408 ms
  Prefill time (approx): 567.5108 ms
  TTFT: 14179.2517 ms
  Latency: 37303.2575 ms
  Total generated tokens: 256
  Average TBT: 90.6824 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.2648887634277344 seconds
decode step time: 0.09674334526062012 seconds
decode step time: 0.09876060485839844 seconds
Tid 0 Request 417 finished.
  Time in queue before prefill: 13713.7637 ms
  Prefill time (approx): 626.2445 ms
  TTFT: 14340.0083 ms
  Latency: 37406.7547 ms
  Total generated tokens: 256
  Average TBT: 90.4578 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.2669689655303955 seconds
decode step time: 0.10133218765258789 seconds
decode step time: 0.0989530086517334 seconds
decode step time: 0.0996701717376709 seconds
Tid 0 Request 418 finished.
  Time in queue before prefill: 13929.1878 ms
  Prefill time (approx): 567.2338 ms
  TTFT: 14496.4216 ms
  Latency: 37621.0663 ms
  Total generated tokens: 256
  Average TBT: 90.6849 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26467037200927734 seconds
decode step time: 0.09733271598815918 seconds
decode step time: 0.09986114501953125 seconds
Tid 0 Request 419 finished.
  Time in queue before prefill: 14165.4117 ms
  Prefill time (approx): 516.6285 ms
  TTFT: 14682.0402 ms
  Latency: 37748.7106 ms
  Total generated tokens: 256
  Average TBT: 90.4575 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.2684168815612793 seconds
decode step time: 0.10119986534118652 seconds
decode step time: 0.09881258010864258 seconds
decode step time: 0.10020017623901367 seconds
Tid 0 Request 420 finished.
  Time in queue before prefill: 14380.6572 ms
  Prefill time (approx): 463.0253 ms
  TTFT: 14843.6825 ms
  Latency: 37966.9859 ms
  Total generated tokens: 256
  Average TBT: 90.6796 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.26456642150878906 seconds
decode step time: 0.09666943550109863 seconds
decode step time: 0.09891700744628906 seconds
Tid 0 Request 421 finished.
  Time in queue before prefill: 14597.3012 ms
  Prefill time (approx): 407.2304 ms
  TTFT: 15004.5316 ms
  Latency: 38070.0603 ms
  Total generated tokens: 256
  Average TBT: 90.4531 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.2690882682800293 seconds
decode step time: 0.10157227516174316 seconds
decode step time: 0.09919571876525879 seconds
INFO 07-10 03:47:04 [metrics.py:481] Avg prompt throughput: 7780.3 tokens/s, Avg generation throughput: 657.8 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 89 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.1004495620727539 seconds
Tid 0 Request 422 finished.
  Time in queue before prefill: 14511.2116 ms
  Prefill time (approx): 267.3085 ms
  TTFT: 14778.5201 ms
  Latency: 37892.6306 ms
  Total generated tokens: 256
  Average TBT: 90.6436 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.2650468349456787 seconds
decode step time: 0.09540224075317383 seconds
decode step time: 0.10050034523010254 seconds
prefill step time: 0.26613926887512207 seconds
decode step time: 0.10057973861694336 seconds
Tid 0 Request 423 finished.
  Time in queue before prefill: 14277.1459 ms
  Prefill time (approx): 268.6357 ms
  TTFT: 14545.7816 ms
  Latency: 37684.8967 ms
  Total generated tokens: 256
  Average TBT: 90.7416 ms/token
  Throughput (tokens/s): 11.02
decode step time: 0.09917640686035156 seconds
decode step time: 0.0986325740814209 seconds
prefill step time: 0.2658219337463379 seconds
decode step time: 0.09646749496459961 seconds
decode step time: 0.10069966316223145 seconds
Tid 0 Request 424 finished.
  Time in queue before prefill: 14414.3183 ms
  Prefill time (approx): 267.4437 ms
  TTFT: 14681.7620 ms
  Latency: 37902.8530 ms
  Total generated tokens: 256
  Average TBT: 91.0631 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.2675192356109619 seconds
decode step time: 0.0982217788696289 seconds
decode step time: 0.10042333602905273 seconds
decode step time: 0.10002541542053223 seconds
Tid 0 Request 425 finished.
  Time in queue before prefill: 14497.1583 ms
  Prefill time (approx): 270.1151 ms
  TTFT: 14767.2734 ms
  Latency: 38010.9117 ms
  Total generated tokens: 256
  Average TBT: 91.1515 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.2670021057128906 seconds
decode step time: 0.09788179397583008 seconds
decode step time: 0.10083365440368652 seconds
prefill step time: 0.2693595886230469 seconds
decode step time: 0.09175515174865723 seconds
decode step time: 0.04636526107788086 seconds
Tid 0 Request 426 finished.
  Time in queue before prefill: 14633.9076 ms
  Prefill time (approx): 268.2583 ms
  TTFT: 14902.1659 ms
  Latency: 38162.0631 ms
  Total generated tokens: 256
  Average TBT: 91.2153 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09623837471008301 seconds
decode step time: 0.10074520111083984 seconds
prefill step time: 0.2652583122253418 seconds
decode step time: 0.07815146446228027 seconds
Tid 0 Request 427 finished.
  Time in queue before prefill: 14560.7803 ms
  Prefill time (approx): 267.5588 ms
  TTFT: 14828.3391 ms
  Latency: 38088.8567 ms
  Total generated tokens: 256
  Average TBT: 91.2177 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09870076179504395 seconds
decode step time: 0.1000831127166748 seconds
